证券代码',最新公司全称_Lcomnm,会计期间',速动比率X1,利息保障倍数X2,权益乘数X3,固定资产周转率X4,总资产周转率X5,长期资本收益率X6,营业利润率X7,净利润现金含量X8,总资产增长率X9,FAIL
000670,盈方微电子股份有限公司,2016-12-31,3.762,29.8775,1.1297,2.95875996651267,0.595766456363684,0.0315442237857633,2.5003,2.01076793123447,12.0508,1
000820,神雾节能股份有限公司,2012-12-31,0.7386,54.7499,4.2859,0.554564323667298,0.286625425902955,1.28587272716798,-35.6699,-0.611524521265421,-42.8363,1
000981,银亿股份有限公司,2011-12-31,0.2175,19.9686,4.9364,43.649564237139,0.299107054537296,0.358859635359827,20.0116,-3.84598031105162,29.3857,1
000981,银亿股份有限公司,2012-12-31,0.1877,21.8851,4.7621,3.99504881421154,0.189074709485814,0.287954972311002,24.5732,-0.658590628331468,15.4766,1
000981,银亿股份有限公司,2013-12-31,0.3593,15.9835,5.3968,3.57700981227823,0.191761837159103,0.320746264254456,18.477,-0.0452568344961913,27.9308,1
000981,银亿股份有限公司,2014-12-31,0.2659,14.7735,5.3062,5.23952959624141,0.238229758289037,0.280350595129436,13.3808,-0.89569874498174,10.3643,1
000981,银亿股份有限公司,2015-12-31,0.4083,12.9937,4.557,6.9343067808133,0.342266839414503,0.207908377568809,7.5759,6.04415185285002,-6.7403,1
000981,银亿股份有限公司,2016-12-31,0.4353,3.6086,3.8342,6.85148211777,0.319893770714748,0.453914192397,14.4038,0.554786576665443,1.9089,1
000981,银亿股份有限公司,2017-12-31,0.83,7.7294,2.3718,4.15167327927545,0.289097575333325,0.129333731443684,13.691,0.697407595467859,19.8755,1
000981,银亿股份有限公司,2018-12-31,0.4037,0.5284,2.4414,2.38913175439457,0.243872224303033,0.0233878596510609,-3.721,-0.262137086539172,-16.2923,1
002336,人人乐连锁商业集团股份有限公司,2014-12-31,0.737,-89.1589,2.539,12.9779645849376,1.75392118181887,-0.159601923462717,-2.0397,-0.0628763969956158,-5.7045,1
002336,人人乐连锁商业集团股份有限公司,2015-12-31,0.6349,-51.839,2.7605,10.8092427676462,1.80907528668034,-0.200426905601368,-3.1185,0.328878538543294,-10.2443,1
002336,人人乐连锁商业集团股份有限公司,2016-12-31,0.6725,13.0556,2.4513,11.1626974902835,1.7961506343243,0.0616878186224961,-0.7724,1.66130705839123,-8.8089,1
002336,人人乐连锁商业集团股份有限公司,2017-12-31,0.472,-46.645,2.9673,6.79717019229615,1.68739222011241,-0.212310410430119,-4.8638,-0.373987941115857,-7.1946,1
002356,深圳赫美集团股份有限公司,2013-12-31,2.0903,11.0646,1.4692,6.49718606328198,0.433974975649699,0.0687608585394743,1.2443,-3.02172705734238,-0.5911,1
002356,深圳赫美集团股份有限公司,2014-12-31,0.9955,4.3761,1.5924,4.26187727314351,0.328335944070905,0.0906556643464775,5.7389,-2.37727757097572,67.22,1
002356,深圳赫美集团股份有限公司,2015-12-31,0.7933,4.7928,1.6282,6.88735152647611,0.483861978897927,0.220093570157326,10.3949,-1.89335625194816,10.6254,1
002356,深圳赫美集团股份有限公司,2016-12-31,0.5554,4.7477,2.5166,9.08953766145416,0.448132220924009,0.148117819253689,10.0647,0.311943549171965,81.952,1
002356,深圳赫美集团股份有限公司,2017-12-31,0.6897,3.2779,3.2054,11.8924433478378,0.344099940243897,0.130471658912891,11.7413,-1.09672344218187,47.6048,1
002356,深圳赫美集团股份有限公司,2018-12-31,0.6656,-11.9454,90.2111,11.6720714011641,0.441940751923188,-1.33472936596999,-130.6263,0.188913853552944,-38.0572,1
002359,北讯集团股份有限公司,2011-12-31,2.0691,24.6967,1.5685,1.34670803352539,0.384495595337242,0.0668316980206509,4.6889,-0.657305814396254,24.2307,1
002359,北讯集团股份有限公司,2012-12-31,1.1317,3.5547,1.9924,1.42881937627577,0.44040947912148,0.0767901592051786,3.489,-2.06471058434707,32.1415,1
002359,北讯集团股份有限公司,2013-12-31,1.6958,1.3842,1.5672,1.47748196825499,0.43755656974156,0.0492515819472168,-0.5253,-39.3740932038516,16.8816,1
002359,北讯集团股份有限公司,2014-12-31,1.3384,-7.3283,1.6259,1.19949005636063,0.390751560544707,-0.118999667459067,-14.4171,-0.539055466136693,-5.977,1
002359,北讯集团股份有限公司,2015-12-31,1.4413,1.9163,1.4862,1.43740669013218,0.473018299231466,0.0368109299743799,1.5311,-1.33138194447987,-7.4353,1
002359,北讯集团股份有限公司,2016-12-31,1.05,-4.2932,2.0248,2.17401246655244,0.519887051821664,-0.0961048256702354,4.588,-0.11881077411205,29.2956,1
002359,北讯集团股份有限公司,2017-12-31,0.5326,3.454,2.0703,0.678704398745964,0.166272591195304,0.0413945760544119,16.1654,2.49815479630728,597.0538,1
002359,北讯集团股份有限公司,2018-12-31,0.4281,-0.5163,3.1972,1.00676134153168,0.169262746539914,-0.0552864333549032,-39.5279,-0.727611000806227,26.3844,1
002420,广州毅昌科技股份有限公司,2010-12-31,1.8023,20.7474,1.5755,3.99412258697348,0.728378688417485,0.265867295640251,8.5346,-0.740863923669664,71.8008,1
002420,广州毅昌科技股份有限公司,2011-12-31,1.2664,3.409,1.8625,3.25515960547945,0.719029635812265,0.0689324284998308,1.1631,-2.70137444757744,18.1191,1
002420,广州毅昌科技股份有限公司,2012-12-31,1.138,2.3238,1.9216,2.66917682641099,0.709097650124918,0.0648737712909385,0.4941,4.94593451292472,4.4231,1
002420,广州毅昌科技股份有限公司,2013-12-31,1.2521,-2.1399,2.1121,3.33012841123672,0.81929351185758,-0.0398362529263754,-3.766,-1.84523881369685,5.9512,1
002420,广州毅昌科技股份有限公司,2014-12-31,1.2099,2.8636,2.2534,3.88193012434859,0.886421560448178,0.0505011559654006,0.1737,4.06412515273042,9.5806,1
002420,广州毅昌科技股份有限公司,2015-12-31,0.8249,2.248,2.441,4.11702017172513,0.916607169008525,0.0658742055317559,0.4478,0.774713918582595,10.8271,1
002420,广州毅昌科技股份有限公司,2016-12-31,0.8673,1.2751,2.4739,6.29125953633289,1.38684542730867,0.0437815069153564,-0.4594,23.266714030927,2.3438,1
002420,广州毅昌科技股份有限公司,2017-12-31,0.6444,-7.9817,3.451,6.76183966766584,1.38099341252796,-0.38345984840007,-10.2584,-0.0500543247922802,-0.5639,1
002420,广州毅昌科技股份有限公司,2018-12-31,0.4785,-14.2625,7.202,7.17456673850957,1.79380151284457,-0.579837386192332,-12.9639,-0.580089307823213,-33.8037,1
002427,浙江尤夫高新纤维股份有限公司,2011-12-31,2.2231,9.5871,1.2515,2.14071339682584,0.645868366082061,0.0589970804872328,3.5484,-3.98209736441384,5.0847,1
002427,浙江尤夫高新纤维股份有限公司,2012-12-31,0.5889,1.7573,1.8901,2.03125652748505,0.48927871774183,0.0251994763102432,-0.4041,-37.1571184039743,50.6836,1
002427,浙江尤夫高新纤维股份有限公司,2013-12-31,0.583,1.6196,2.5294,1.62120202428374,0.689251336362206,0.0294322978293868,0.9281,-13.6064331604043,36.7884,1
002427,浙江尤夫高新纤维股份有限公司,2014-12-31,0.6432,2.8199,2.2777,2.09153441206391,0.979256734971158,0.124134471187952,4.2368,4.18211111940846,-0.787,1
002427,浙江尤夫高新纤维股份有限公司,2015-12-31,1.344,4.1969,1.4235,1.60215211418058,0.653750833836774,0.10355121214696,6.023,2.73327286992682,21.1406,1
002427,浙江尤夫高新纤维股份有限公司,2016-12-31,0.7829,7.0194,2.3684,1.55991277173376,0.428895293757321,0.0889636039093693,8.2361,2.04583684574826,87.0199,1
002427,浙江尤夫高新纤维股份有限公司,2017-12-31,0.8304,3.4236,4.3756,2.65195575096637,0.646010877583382,0.2027211651462,9.6083,0.782678444946393,37.2139,1
002427,浙江尤夫高新纤维股份有限公司,2018-12-31,0.5319,-2.3179,8.4904,2.17635041502825,0.608027122209995,-0.246795355110915,-29.7537,0.378899088772793,-19.3288,1
002445,中南红文化集团股份有限公司,2010-12-31,3.3319,34.5462,1.2853,4.19160406859579,0.355392830676106,0.436381484773268,14.6981,0.144380504318987,110.9899,1
002445,中南红文化集团股份有限公司,2011-12-31,1.3731,20.3299,1.9824,5.76699778753058,0.337966451684182,0.358847056666289,13.7049,-1.09104592649804,62.4596,1
002445,中南红文化集团股份有限公司,2012-12-31,1.2441,4.283,2.1455,6.08139695285282,0.346106754282143,0.258237187428921,8.5123,-1.51040575308325,10.7054,1
002445,中南红文化集团股份有限公司,2015-12-31,0.9599,6.0349,1.6899,1.77411166361092,0.306231345143895,0.119408729892235,12.8028,1.4044831331519,45.4085,1
002445,中南红文化集团股份有限公司,2016-12-31,1.1014,3.7629,1.7143,2.17823556532003,0.212463726253101,0.0921915705781308,17.137,0.53861287590255,72.493,1
002445,中南红文化集团股份有限公司,2017-12-31,1.1183,3.4788,1.7873,2.6242243087229,0.196358566831665,0.0963513251781204,20.2798,0.586059342752959,23.2024,1
002445,中南红文化集团股份有限公司,2018-12-31,0.6727,-7.9331,2.3367,1.97643084690018,0.188368982103244,-0.689651163025496,-207.0033,-0.0717544137643035,-33.6978,1
002450,康得新复合材料集团股份有限公司,2010-12-31,5.0661,9.5059,1.2867,2.08627590449218,0.457763951808502,0.288377645060568,14.9671,1.55645161807727,105.1019,1
002450,康得新复合材料集团股份有限公司,2011-12-31,1.2099,7.5336,1.8047,5.20347114832442,0.803523077125953,0.277210669928599,10.7615,1.23157510076266,65.8463,1
002450,康得新复合材料集团股份有限公司,2012-12-31,2.3919,11.5721,1.8865,2.78245649481464,0.385882502279483,0.334318641473897,21.888,0.644176530157473,204.9208,1
002450,康得新复合材料集团股份有限公司,2013-12-31,1.3017,6.8566,2.0965,2.13889017312512,0.400954555574091,0.218545975636558,22.8474,0.341916465844278,37.5036,1
002450,康得新复合材料集团股份有限公司,2014-12-31,1.7944,6.1115,2.2534,1.53023040330021,0.478838782872719,0.360489997637098,22.5517,0.429592437818663,36.5923,1
002450,康得新复合材料集团股份有限公司,2015-12-31,1.856,6.0026,1.9933,2.15460021096615,0.40610708615981,0.455915122930974,21.9298,0.645258139987842,68.8778,1
002450,康得新复合材料集团股份有限公司,2016-12-31,2.1426,9.0448,1.6937,2.99196832857412,0.349392682804223,0.544579475102466,24.5591,-0.0242146500590137,42.361,1
002450,康得新复合材料集团股份有限公司,2017-12-31,2.0923,8.1065,1.9004,3.32829992713517,0.344082390783847,0.379667388573594,24.5393,1.4789979203734,29.6582,1
002450,康得新复合材料集团股份有限公司,2018-12-31,1.856,1.7155,1.8867,2.46806751320947,0.267132789635467,0.0635940808937837,4.2957,4.618695184921,-0.0252,1
002477,雏鹰农牧集团股份有限公司,2010-12-31,5.1586,9.3088,1.145,2.74019135503483,0.378693652494496,0.223403802777291,16.3159,0.207446064707536,177.9533,1
002477,雏鹰农牧集团股份有限公司,2011-12-31,1.2694,23.0434,1.3124,3.59196521818754,0.509038350182037,0.377709831420723,32.5515,0.34583389487,41.6166,1
002477,雏鹰农牧集团股份有限公司,2012-12-31,0.5772,6.3779,2.0326,1.43326265342291,0.354326940033015,0.147140016906708,19.0096,-0.300661008490146,74.9499,1
002477,雏鹰农牧集团股份有限公司,2013-12-31,0.3322,1.7302,2.8101,0.90525641631737,0.29807351359308,0.0528249464439663,2.5187,3.08936242370809,40.2595,1
002477,雏鹰农牧集团股份有限公司,2014-12-31,0.353,0.1743,2.5142,0.658823667990383,0.243286921466957,-0.00380212415312963,-9.7529,0.818814723205067,15.5417,1
002477,雏鹰农牧集团股份有限公司,2015-12-31,1.1892,2.3031,2.1609,2.3631688601619,0.355454810556743,0.102399481216657,1.4219,-1.18715875775562,40.6039,1
002477,雏鹰农牧集团股份有限公司,2016-12-31,1.624,3.5018,2.4891,3.99901580486911,0.357488611287223,0.203882617291791,15.3001,2.15974417454769,66.2645,1
002477,雏鹰农牧集团股份有限公司,2017-12-31,1.0746,1.2424,3.5475,1.57479052105038,0.249266636193757,0.0864532379205541,2.8531,0.705552336871921,34.1858,1
002477,雏鹰农牧集团股份有限公司,2018-12-31,0.5571,-4.7385,8.2545,0.949763010489324,0.168782985146072,-0.268716817254095,-113.8254,0.200839163243694,-7.8409,1
002499,科林环保装备股份有限公司,2010-12-31,3.8163,43.7382,1.2638,7.37642962605807,0.420678410872189,0.578384811185648,12.9508,-0.115895031797851,170.85,1
002499,科林环保装备股份有限公司,2018-12-31,1.3958,-31.0826,6.2927,0.424164341774978,0.0656534863212839,-1.9904248748304,-588.1033,0.464849008480696,-21.5728,1
002501,吉林利源精制股份有限公司,2010-12-31,3.4639,5.7805,1.5686,2.09047850465981,0.573931280293628,0.233128143625644,9.6491,0.93155553545164,123.4934,1
002501,吉林利源精制股份有限公司,2011-12-31,1.8396,5.2546,1.7807,2.2621026011514,0.553562023983858,0.192934076784806,13.083,-0.620022670377849,24.8401,1
002501,吉林利源精制股份有限公司,2012-12-31,0.8673,4.2671,2.5279,2.03105645449394,0.423035935783058,0.158122343246498,15.0273,2.73405048215568,61.3666,1
002501,吉林利源精制股份有限公司,2013-12-31,1.351,4.3082,1.48,1.68339227405625,0.410326429436932,0.150971502867558,17.8656,2.77717720516732,27.1361,1
002501,吉林利源精制股份有限公司,2014-12-31,1.5714,5.0917,1.9501,1.27328268219716,0.288365715164361,0.158052437076893,23.8718,1.84457383786373,46.4175,1
002501,吉林利源精制股份有限公司,2015-12-31,0.1535,4.0731,2.2984,0.663871084188221,0.260412433824248,0.0935619396374265,24.1463,1.75585274137587,31.6136,1
002501,吉林利源精制股份有限公司,2016-12-31,0.1849,3.6667,2.648,0.707672619158337,0.211589466233537,0.0849071922031398,23.0758,1.2823096275856,37.0729,1
002501,吉林利源精制股份有限公司,2017-12-31,0.1364,3.6579,1.9046,0.374034132273202,0.199096036575745,0.0608208882537336,21.0384,2.44922924444126,25.9399,1
002501,吉林利源精制股份有限公司,2018-12-31,0.0988,-4.8553,3.0961,0.0445577540184598,0.038872449140112,-0.286365522938363,-815.5835,0.0609152291992389,-19.2602,1
002569,浙江步森服饰股份有限公司,2011-12-31,2.1081,140.797,1.4854,9.13211135193055,0.826387690896307,0.617560365588595,9.8758,-0.695420876936898,92.7137,1
002569,浙江步森服饰股份有限公司,2012-12-31,1.7475,21.7634,1.4439,4.88979150303426,0.738248393097932,0.307583871463783,9.0721,0.209949707588762,2.3542,1
002569,浙江步森服饰股份有限公司,2013-12-31,1.4739,3.7372,1.4747,5.35158427128353,0.723371165473227,0.100789231713361,1.8152,-9.19968030089389,1.7063,1
002569,浙江步森服饰股份有限公司,2014-12-31,1.2152,-7.3165,1.6041,3.04021928610396,0.59227612846604,-0.34565934140299,-19.3255,0.14489627707978,-9.5925,1
002569,浙江步森服饰股份有限公司,2015-12-31,1.9396,4.4215,1.3197,3.83763434610765,0.587817317010173,0.157696771015928,-6.5946,2.41959461744038,-15.8879,1
002569,浙江步森服饰股份有限公司,2016-12-31,3.5215,48.793,1.1942,7.20172751389093,0.589186928767107,0.233413680677,3.8844,2.07350148571612,-8.3664,1
002569,浙江步森服饰股份有限公司,2017-12-31,1.5646,-37.8242,1.45,7.16916951911337,0.482659807560642,-0.161488806561571,-9.8766,0.294886043975999,13.5809,1
002586,浙江省围海建设集团股份有限公司,2011-12-31,1.4057,9.7109,2.1287,25.8561767261313,0.745242618985128,0.265743847668705,7.7227,-0.391111255225037,110.1912,1
002586,浙江省围海建设集团股份有限公司,2012-12-31,1.1074,6.8143,2.2842,5.83691992351751,0.67180975813703,0.16334282132993,8.4126,0.38325163657773,19.3287,1
002586,浙江省围海建设集团股份有限公司,2013-12-31,1.2299,4.6676,2.6444,6.96069916335876,0.622004569563155,0.153381099399592,8.4685,0.618466289476902,25.088,1
002586,浙江省围海建设集团股份有限公司,2014-12-31,1.245,4.626,2.1177,8.61881891321597,0.536147470367072,0.123685837574949,7.8717,-0.129873385813933,31.2042,1
002586,浙江省围海建设集团股份有限公司,2015-12-31,1.1268,2.3909,2.71,9.06487027104174,0.425665377677719,0.0757322510539091,4.4892,1.48588671223862,30.3633,1
002586,浙江省围海建设集团股份有限公司,2016-12-31,0.9284,3.3515,3.2718,11.4501655717987,0.391938172986275,0.0657452618748736,5.4256,0.379215943211921,25.5384,1
002586,浙江省围海建设集团股份有限公司,2017-12-31,1.3609,5.6173,1.997,15.2469648680057,0.330072505096812,0.105695552792976,10.6661,0.363435949423541,55.4593,1
002586,浙江省围海建设集团股份有限公司,2018-12-31,1.1198,4.254,2.0103,9.47985252149792,0.318235785564677,0.0847200047517568,9.703,0.281221169207229,27.8986,1
002604,山东龙力生物科技股份有限公司,2011-12-31,3.8167,5.5355,1.2829,2.10318628482959,0.58231830448953,0.183305178708518,7.5439,2.29835727449712,80.7951,1
002604,山东龙力生物科技股份有限公司,2012-12-31,2.4493,5.5859,1.4383,1.81824188644697,0.411067376659425,0.15183337571496,7.525,1.93628767285326,16.5595,1
002604,山东龙力生物科技股份有限公司,2013-12-31,2.2439,3.1815,1.4571,1.77679981688929,0.348782440371755,0.151560628110017,8.573,3.69934640304143,4.9639,1
002604,山东龙力生物科技股份有限公司,2014-12-31,1.8357,3.5506,1.4668,1.34894798453547,0.278648947609058,0.122468886451895,5.0635,1.15119298354955,4.9164,1
002604,山东龙力生物科技股份有限公司,2015-12-31,1.2531,2.7425,1.4242,1.25596760952767,0.287854980048295,0.0565440487288219,4.8516,5.95653742815154,-0.7388,1
002604,山东龙力生物科技股份有限公司,2016-12-31,2.2743,4.5911,1.385,1.2210561197405,0.208110503049717,0.0590047876336953,12.4473,1.72873674200026,56.7174,1
002629,浙江仁智股份有限公司,2011-12-31,2.62,44.5488,1.4711,6.01582885669559,0.504810676491145,0.759089374050061,16.673,0.201322493360132,112.919,1
002629,浙江仁智股份有限公司,2013-12-31,2.4734,59.2173,1.4697,4.85540626006897,0.545014927746556,0.250831720301519,6.6903,-1.55162832187435,10.0019,1
002629,浙江仁智股份有限公司,2014-12-31,2.8537,3.7045,1.3273,3.84371539705545,0.479354789922069,0.0493381955587745,1.3419,12.3702550072808,-9.8669,1
002629,浙江仁智股份有限公司,2015-12-31,3.4539,-49.2585,1.2497,2.46412986685721,0.29612183267078,-0.461031823471187,-42.1155,0.130946145429617,-17.4853,1
002629,浙江仁智股份有限公司,2016-12-31,6.1831,27.9181,1.1233,4.21038003891611,0.409017945835658,0.109764494877153,-7.9834,3.97691898470733,-6.9015,1
002629,浙江仁智股份有限公司,2017-12-31,4.6539,-16.7185,1.1738,52.3404035469344,4.19186579724384,-0.12727302185826,-0.8291,6.30169833010848,-0.0949,1
002629,浙江仁智股份有限公司,2018-12-31,0.4305,-141.7214,13.009,55.8756840944941,7.8020149558609,-3.45178306396554,-17.8132,-0.00202700346866561,-57.553,1
002642,北京荣之联科技股份有限公司,2011-12-31,3.6996,20.4721,1.2955,12.7635357588722,0.661960999913808,1.52067965594603,11.8443,0.425393563393518,184.4343,1
002642,北京荣之联科技股份有限公司,2013-12-31,1.9024,126.2434,1.3217,6.10612753538517,0.543922821881412,0.164919650649997,12.4848,0.654581475556948,81.7933,1
002642,北京荣之联科技股份有限公司,2014-12-31,2.3453,50.4132,1.25,6.35513903346533,0.466557163614979,0.138732797254144,14.2231,0.753057032637985,48.7413,1
002642,北京荣之联科技股份有限公司,2015-12-31,2.7208,37.3702,1.3027,6.33719300326907,0.331812231025257,0.132908449493103,15.9256,0.140902406911531,45.1585,1
002642,北京荣之联科技股份有限公司,2016-12-31,3.0953,22.6567,1.225,7.43485677012648,0.340882532950212,0.143171810354374,17.835,0.708633206786644,0.4434,1
002642,北京荣之联科技股份有限公司,2017-12-31,1.539,-10.9028,1.4377,3.38094210696561,0.313827088350959,-0.0727187536291354,-11.3655,-0.516309888699561,28.5883,1
002642,北京荣之联科技股份有限公司,2018-12-31,1.0988,-35.5834,1.7515,5.34155193126246,0.558598501974321,-0.796658789245222,-48.8131,0.104734715993169,-18.6726,1
002680,长生生物科技股份有限公司,2015-12-31,7.4742,310.4084,1.124,1.87701443848024,0.215320753740438,0.539122160285319,43.2367,0.638531988210618,137.0171,1
002684,广东猛狮新能源科技股份有限公司,2012-12-31,1.5563,8.0402,1.3797,5.83790007037744,0.655226705841036,0.136263259779871,9.2385,-0.582075722908935,52.7672,1
002684,广东猛狮新能源科技股份有限公司,2013-12-31,0.4888,-1.0739,1.664,0.971535440230415,0.335672911617649,-0.0133957816989319,-18.8449,1.237427299978,13.4842,1
002684,广东猛狮新能源科技股份有限公司,2014-12-31,0.4254,1.9167,1.9098,1.61232049881299,0.485853375876933,0.0370302548310901,1.2463,3.40084705265555,17.1117,1
002684,广东猛狮新能源科技股份有限公司,2015-12-31,0.5064,0.6509,1.8407,0.989440670992586,0.344274304429264,0.00449024283653561,-1.7411,133.702348192892,59.0847,1
002684,广东猛狮新能源科技股份有限公司,2016-12-31,0.9418,1.9106,3.6518,1.55916791585372,0.329551945583807,0.0510049726760324,1.8736,-4.14286789777934,285.8715,1
002684,广东猛狮新能源科技股份有限公司,2017-12-31,0.7584,0.219,3.9717,1.68968756051863,0.353842046223296,0.0223669076271285,-5.6911,7.8631799770994,78.8829,1
002692,远程电缆股份有限公司,2012-12-31,1.9354,5.1326,1.4884,10.6718100080334,1.35427518799199,0.596145220967562,6.7127,-0.435857920110209,44.1321,1
002692,远程电缆股份有限公司,2013-12-31,1.2623,7.7365,1.9929,6.8354868575247,1.08248685748981,0.314991544420217,5.8246,-0.0482357485426658,48.1194,1
002692,远程电缆股份有限公司,2014-12-31,1.1635,3.1654,1.9895,4.95830912745597,0.902947897570731,0.249348023638833,5.0962,-1.15099216242632,9.9581,1
002692,远程电缆股份有限公司,2015-12-31,1.189,3.819,2.12,5.50817043415404,0.946807764293118,0.296796738819181,5.8995,1.05584251690655,16.7446,1
002692,远程电缆股份有限公司,2016-12-31,1.3731,3.5564,1.8911,5.35107974763788,0.90222347601344,0.263139657680722,4.966,1.48473689485277,-12.9239,1
002692,远程电缆股份有限公司,2017-12-31,1.2462,2.7568,2.0789,5.41425579664006,0.826795330947488,0.202920737849553,1.0286,-1.83441544460307,10.8295,1
002692,远程电缆股份有限公司,2018-12-31,1.276,-5.201,2.6269,6.55185355354871,1.01913874108351,-0.495538724881595,1.4835,0.142205777248157,-5.3987,1
002711,欧浦智网股份有限公司,2014-12-31,2.6733,8.5404,1.4265,9.31042594795886,0.999963205748057,0.278257691864523,7.7107,0.226692790363099,74.2111,1
002711,欧浦智网股份有限公司,2015-12-31,1.0651,31.716,2.0092,6.32990180962959,0.630771225843237,0.177948377358027,12.0758,1.79067246735103,28.6857,1
002711,欧浦智网股份有限公司,2016-12-31,1.2705,13.7739,1.8905,12.0115518565377,0.989504453387069,0.301839645796983,10.9413,-0.556424158498049,11.3106,1
002711,欧浦智网股份有限公司,2017-12-31,1.1878,7.4665,2.0262,27.5946779304431,1.91789122008251,0.290659278352315,4.3723,-0.366835964057928,15.6471,1
002766,深圳市索菱实业股份有限公司,2015-12-31,1.3886,5.4773,1.5259,2.46910059267069,0.550021980816255,0.192009240069481,8.9409,1.7949327445579,34.8725,1
002766,深圳市索菱实业股份有限公司,2016-12-31,0.9812,4.5606,1.8267,2.22071192514209,0.509295797935188,0.178952634064948,7.7401,-0.682301965218135,26.9437,1
002766,深圳市索菱实业股份有限公司,2017-12-31,1.772,6.1219,1.7768,3.53299764810577,0.443681272999233,0.17019192300573,11.2973,0.660030773478137,80.9551,1
