证券代码',最新公司全称_Lcomnm,会计期间',速动比率X1,利息保障倍数X2,权益乘数X3,固定资产周转率X4,总资产周转率X5,长期资本收益率X6,营业利润率X7,净利润现金含量X8,总资产增长率X9,FAIL
华菱星马汽车(集团)股份有限公司,600375,41274.0,0.6369,5.7001,2.5426,2.056990410640011,0.6471036165210546,0.07789653963376249,2.0862,4.543143976763862,16.5768,0
华菱星马汽车(集团)股份有限公司,600375,41639.0,0.8282,6.6339,1.9914,2.1578687535870222,0.7814988799915612,0.09018122720854312,3.5925,1.8670821593235434,21.3783,0
华菱星马汽车(集团)股份有限公司,600375,42004.0,0.5499,-7.217,2.4179,1.5321489793837735,0.5664414444335207,-0.07834459942883573,-9.3659,0.6280513904527913,5.0938,0
华菱星马汽车(集团)股份有限公司,600375,42369.0,0.4673,-4.9621,3.2542,1.1405776887188075,0.40348612226175995,-0.1359353051710468,-23.1922,-0.5459653236660521,-0.4788,0
华菱星马汽车(集团)股份有限公司,600375,42735.0,0.5315,1.9503,3.5356,1.347860146282526,0.4143775913467693,0.032331205563814795,-6.5013,8.883044944960314,11.2431,0
华菱星马汽车(集团)股份有限公司,600375,43100.0,0.5187,1.8375,3.7608,2.0074173747436,0.5630822401946696,0.028014626024762807,1.308,0.704816940246871,8.9322,0
华菱星马汽车(集团)股份有限公司,600375,43465.0,0.6034,1.5302,4.3255,2.2871293368941146,0.5840799520960801,0.030992850342404385,0.7266,-6.431956718659132,17.3449,0
安徽江淮汽车集团股份有限公司,600418,43465.0,0.8351,-320.4635,3.4603,3.8003194603819113,1.0547517417855374,-0.06487567162341447,-3.0292,2.4311870615703013,6.6978,0
凌云工业股份有限公司,600480,40543.0,1.4433,14.1115,1.7041,5.316280697728473,0.8221697829956394,0.5368373673022799,13.6096,0.5642483349571624,59.1636,0
凌云工业股份有限公司,600480,40908.0,1.2322,7.333,2.0874,4.629427910575874,0.8034024068640732,0.24883873021404007,8.9347,0.4845766716018111,20.0036,0
凌云工业股份有限公司,600480,41274.0,0.9983,3.464,2.3442,4.009142304911095,0.814230232832763,0.17837223358680157,5.5751,2.062419047878258,12.3978,0
凌云工业股份有限公司,600480,41639.0,0.7609,3.3477,2.4408,3.943630906194028,0.84525768318282,0.15069815165907305,4.6642,1.0317477082694617,11.1292,0
凌云工业股份有限公司,600480,42004.0,0.9394,3.4915,2.5649,4.119499666603443,0.8717328853688326,0.1637253436943273,5.1745,2.690350245563206,12.8129,0
凌云工业股份有限公司,600480,42369.0,1.165,3.5731,2.0381,3.51609513991848,0.8153791788939677,0.15347768404040768,5.1765,1.8347189729779223,18.1871,0
凌云工业股份有限公司,600480,42735.0,0.8363,5.8639,2.0796,4.072568594815735,0.8884876367066352,0.1390813051539276,5.261,1.4644471364445364,12.7117,0
凌云工业股份有限公司,600480,43100.0,0.8661,7.5076,2.2157,4.940303707240455,0.9994729784323887,0.16318019713581478,5.8808,1.3292393787105696,18.3388,0
凌云工业股份有限公司,600480,43465.0,0.9329,6.1207,2.2964,4.493181823478148,0.9230015457185314,0.1489252467303534,5.5133,0.6187539531104869,12.0047,0
航天晨光股份有限公司,600501,40543.0,0.7688,3.9922,2.8531,3.4843430376972964,0.760857816424572,0.08637309176516005,3.2613,1.1682419106673116,10.5339,0
航天晨光股份有限公司,600501,40908.0,0.7919,3.4017,3.0122,4.465714589339301,0.8709094730549483,0.10487137063660311,2.6434,-1.521249252228709,14.2876,0
航天晨光股份有限公司,600501,41274.0,0.691,1.783,3.0464,5.055864423604817,0.9873860485780699,0.07702935512012232,0.6056,1.673659855719346,2.0182,0
航天晨光股份有限公司,600501,41639.0,0.7145,1.8564,2.9381,4.800442443253178,0.9320606023149703,0.07395320295975064,0.9796,2.2090606717645986,-0.3306,0
航天晨光股份有限公司,600501,42004.0,0.76,2.6423,2.8258,3.8099495789733595,0.8818886672635144,0.11273806242575941,2.6642,1.1764795257943266,1.7333,0
航天晨光股份有限公司,600501,42369.0,1.2323,1.8845,2.0245,3.5924046518630988,0.670516312047081,0.06072465434663999,1.1259,5.919407102660281,16.5499,0
航天晨光股份有限公司,600501,42735.0,1.2239,3.8566,1.9646,3.659360159407331,0.675007973557396,0.03641378445091215,0.5948,2.2510733459481336,-1.5933,0
航天晨光股份有限公司,600501,43100.0,1.1752,3.3824,1.9539,3.1639430067847116,0.5584300024621086,0.04269161274966872,1.8462,12.553878463190676,0.0915,0
航天晨光股份有限公司,600501,43465.0,1.0402,-8.2862,1.9967,3.3014474326510226,0.5834163573176889,-0.08199364386936132,-6.0413,-0.35504269294011487,-4.4199,0
贵州贵航汽车零部件股份有限公司,600523,40543.0,1.4322,34.1252,1.5445,4.148632576801606,0.889252819365452,0.22050506855030685,7.9494,0.683240640650918,13.3459,0
贵州贵航汽车零部件股份有限公司,600523,40908.0,1.3293,25.3354,1.619,4.639646599396967,0.9222518315231676,0.2254822443507942,7.2397,0.25901523882043725,11.3557,0
贵州贵航汽车零部件股份有限公司,600523,41274.0,1.5825,14.8972,1.5923,4.431431921813847,0.9253362789154481,0.16768304675804357,5.8414,1.155602887673793,-2.0363,0
贵州贵航汽车零部件股份有限公司,600523,41639.0,1.4574,12.6306,1.7157,4.668120112223753,0.8437767721275974,0.1663726278689978,4.9299,0.06371230947074141,14.1879,0
贵州贵航汽车零部件股份有限公司,600523,42004.0,1.1641,5.9543,1.8171,4.573767428362478,0.8167080584497621,0.16884696063584456,5.16,0.5870264466613129,16.5035,0
贵州贵航汽车零部件股份有限公司,600523,42369.0,1.2948,8.0653,1.7177,4.672590157453376,0.8497724720658683,0.17905095474752408,5.7557,1.1224809312296038,0.2832,0
贵州贵航汽车零部件股份有限公司,600523,42735.0,1.3753,11.7186,1.6256,5.251649908846175,0.889099483483954,0.20434850984002584,5.7798,2.3659235848052984,0.3681,0
贵州贵航汽车零部件股份有限公司,600523,43100.0,1.7142,2780.3823,1.4863,5.461619856907701,0.9268983810680207,0.20462229930093917,6.706,1.3242219731113138,-3.2239,0
金杯汽车股份有限公司,600609,40543.0,0.7668,4.406,10.7413,11.884256648114942,0.9492988651294777,0.5655082251843453,4.2676,0.4255770067697519,2.2326,0
金杯汽车股份有限公司,600609,40908.0,0.7372,1.6991,10.1744,11.337569789920767,0.8645174769387614,0.215827447970628,2.2355,-0.9850708888155995,10.0179,0
金杯汽车股份有限公司,600609,41274.0,0.7881,1.7995,11.563,6.190882317101503,0.6953274268980316,0.1770013381321097,1.6635,2.78547754681288,34.0187,0
金杯汽车股份有限公司,600609,41639.0,0.778,1.849,10.1672,6.879330255362167,0.7526197677282652,0.17032776372586433,1.094,3.9244026445957134,4.1234,0
金杯汽车股份有限公司,600609,42004.0,0.8105,1.2703,14.0579,6.688497357055351,0.5539838310944976,0.12550943101492165,0.2759,-46.63520460013328,22.8235,0
金杯汽车股份有限公司,600609,42369.0,0.8669,2.9174,14.2606,5.169033804651711,0.4618634211894913,0.18209975379235666,2.5045,-2.4963814696910114,8.0961,0
金杯汽车股份有限公司,600609,42735.0,0.8679,1.3863,17.0406,5.002698306252829,0.42228926050332993,0.08795066094728532,-3.2646,677.4654825665926,13.2239,0
金杯汽车股份有限公司,600609,43100.0,1.2216,2.7602,6.855,9.654770918697945,0.96996409913213,0.46950779688058114,6.3766,1.4780061137674063,-47.6768,0
金杯汽车股份有限公司,600609,43465.0,1.249,7.0608,6.8944,10.73920520065175,1.07938315499415,0.25553411457714625,5.0232,6.170608919200923,-4.2952,0
厦门金龙汽车集团股份有限公司,600686,42004.0,1.0082,61.6164,4.1635,11.321768142030633,1.1628630208304127,0.20436302416489427,2.1607,0.23406726423414068,14.5496,0
厦门金龙汽车集团股份有限公司,600686,42369.0,1.1143,105.4865,4.2494,14.893799588721238,1.0572614619553777,0.34160611645236816,4.3158,0.9434165603557338,37.722,0
厦门金龙汽车集团股份有限公司,600686,42735.0,1.1439,-29.0945,5.6642,11.8220827184701,0.8665355439486396,-0.6108482582692024,-7.1952,0.9061674141909133,-0.7549,0
厦门金龙汽车集团股份有限公司,600686,43100.0,1.238,13.7194,4.7366,9.747099927205301,0.7066199280442497,0.3560667644272454,4.63,-0.7629022289370142,-0.3574,0
厦门金龙汽车集团股份有限公司,600686,43465.0,1.1826,2.9673,5.2027,10.331245494707762,0.7082697371923368,0.0684219849732248,1.0787,1.473184158855165,2.8858,0
宁波均胜电子股份有限公司,600699,40908.0,0.9151,19.3349,2.0512,3.889986694118769,1.068129903261325,0.39202006116657256,14.2548,1.1828422880418628,21.7538,0
宁波均胜电子股份有限公司,600699,41274.0,0.5646,7.2525,2.869,2.6912372057311784,1.0358925459958044,0.11865111550074678,5.6012,2.432130024320336,14.3661,0
宁波均胜电子股份有限公司,600699,41639.0,0.6785,6.9806,2.4563,2.9995348336667957,1.062281184181055,0.13990926608023554,6.2222,2.1682527544931784,11.0804,0
宁波均胜电子股份有限公司,600699,42004.0,0.7288,8.5265,2.5341,3.3388919565213317,1.1306694508670414,0.15029851872023425,5.995,2.109604910025456,8.9322,0
宁波均胜电子股份有限公司,600699,42369.0,1.0438,6.0445,2.8693,3.286015083976272,0.7084106553842144,0.15234812047919546,6.3807,1.4026549724741546,82.2818,0
宁波均胜电子股份有限公司,600699,42735.0,1.3196,2.6272,2.6893,3.3258957369525817,0.49828439947238556,0.07147465137829821,4.0948,0.9975326298907226,226.3327,0
宁波均胜电子股份有限公司,600699,43100.0,0.8744,2.8906,2.5801,4.2337407448050355,0.7525262981118783,0.07469419541571028,3.9374,2.5602667909844183,-5.0427,0
宁波均胜电子股份有限公司,600699,43465.0,0.9469,3.8294,3.2622,4.380817703541444,0.9470795049543502,0.12725137695858155,1.5229,1.3984922106504254,67.7842,0
北汽蓝谷新能源科技股份有限公司,600733,43100.0,1.0844,3.6078,1.6405,2.6085281026593994,0.0993593204258728,0.12028667328067683,12.6958,-7.65862256190664,3.6225,0
北汽蓝谷新能源科技股份有限公司,600733,43465.0,1.4273,3.4024,2.6657,3.718818860215425,0.3796431289082606,0.02334138246227074,0.8844,-24.63698463165288,51.9948,0
华域汽车系统股份有限公司,600741,42004.0,1.1506,146.4166,2.2176,10.129211871688305,1.1696829822391253,0.2670550968361532,9.1688,0.9836261416595634,15.5604,0
华域汽车系统股份有限公司,600741,42369.0,1.0835,307.6407,2.3373,8.455246634056637,1.1592947103343438,0.24238987419588207,8.0805,0.8457779771404763,24.2848,0
长春一汽富维汽车零部件股份有限公司,600742,40543.0,0.9473,79.1497,1.41,9.1066137883425,1.726536485212396,0.2989712454117376,10.2601,0.2723100025978758,56.8318,0
长春一汽富维汽车零部件股份有限公司,600742,40908.0,1.0736,74.6173,1.407,8.329400839202643,1.6924209389376799,0.22435891830019053,7.44,0.3861436877687142,15.1985,0
长春一汽富维汽车零部件股份有限公司,600742,41274.0,0.8538,56.1611,1.4277,8.088627683740883,1.6042683614751343,0.1618569694596069,6.0271,1.019880591269519,15.9959,0
长春一汽富维汽车零部件股份有限公司,600742,41639.0,0.7744,78.3116,1.5476,7.713746410688542,1.660995608866878,0.13485966056344317,4.7084,0.5663468972646462,19.1839,0
长春一汽富维汽车零部件股份有限公司,600742,42004.0,0.8954,78.2434,1.5377,7.822632131070939,1.7336273028301967,0.17002907335318962,5.6641,0.49922321802720226,14.0228,0
长春一汽富维汽车零部件股份有限公司,600742,42369.0,1.0086,69.608,1.5812,6.787602575878942,1.384122787293913,0.12746081478406834,4.9067,0.8971896642545913,9.5881,0
长春一汽富维汽车零部件股份有限公司,600742,42735.0,1.1789,443.8286,1.706,7.397928473044971,1.434516737068452,0.1567912254530969,4.6263,1.6767077454764576,17.3118,0
渤海汽车系统股份有限公司,600960,40543.0,1.0039,3.5177,2.5737,2.6612740814595326,0.8518635399891787,0.30195168616996915,9.5376,2.339060997992801,4.7741,0
渤海汽车系统股份有限公司,600960,40908.0,1.2128,3.5475,2.2537,2.894347972242772,0.9075609686344467,0.2597681473962989,6.362,2.366827625879328,-3.144,0
渤海汽车系统股份有限公司,600960,41274.0,1.03,1.9099,2.2095,2.2681299484666524,0.6909726575260122,0.13879701258717433,3.139,6.697869531582102,1.8423,0
渤海汽车系统股份有限公司,600960,41639.0,1.1716,2.3708,2.1244,2.1752866429139526,0.6110019600450918,0.17588557068301652,5.1933,3.030945417363842,2.34,0
渤海汽车系统股份有限公司,600960,42004.0,2.043,3.6115,1.4311,1.552805714028224,0.395480678915028,0.16045586124620145,4.1409,1.682699979708917,41.768,0
渤海汽车系统股份有限公司,600960,42369.0,2.3984,1.479,1.4379,1.2642788363318378,0.3414151350263192,0.03726603050456256,0.5598,12.701925906881478,0.7331,0
渤海汽车系统股份有限公司,600960,42735.0,1.6358,4.6162,1.5399,1.1715243793177865,0.26415596718751505,0.06313135274524827,12.8116,1.3999443139106273,88.2087,0
渤海汽车系统股份有限公司,600960,43100.0,1.83,9.1053,1.4399,1.5502692557944824,0.3684445453468363,0.1014242410196701,11.7174,-0.2453414321536295,1.2766,0
渤海汽车系统股份有限公司,600960,43465.0,1.611,3.7779,1.815,1.8347944384656596,0.4089734993962407,0.045760586359563815,4.1622,-0.5334968353230665,39.8282,0
重庆小康工业集团股份有限公司,601127,41274.0,0.6451,17.4957,4.4156,2.628115356678029,0.843554198440591,0.11112285392463835,4.912,1.3371716735260673,6.6301,0
重庆小康工业集团股份有限公司,601127,41639.0,0.6233,9.5009,4.116,2.554491476056785,0.8148671548170006,0.11602643724395174,5.0542,0.26946923196112266,8.5713,0
重庆小康工业集团股份有限公司,601127,42004.0,0.6702,6.3859,4.0181,2.970265892681953,0.858633204223337,0.09733654326530815,3.7272,1.1779731462258973,12.9574,0
重庆小康工业集团股份有限公司,601127,42369.0,0.7341,7.6109,3.891,3.240858932928829,0.8485171254524043,0.09302155085907778,3.3956,1.0073460804009895,13.4022,0
重庆小康工业集团股份有限公司,601127,42735.0,0.8202,29.6792,4.3371,5.244885603753551,0.8163285242652871,0.11367017402613967,4.1334,1.804303286781833,59.4671,0
重庆小康工业集团股份有限公司,601127,43100.0,0.9037,72.3856,4.0717,5.994139981129344,0.9249352090265527,0.1542285256365815,6.3177,0.9054204001784063,19.5514,0
重庆小康工业集团股份有限公司,601127,43465.0,0.7562,10.4795,3.6924,4.105673396829862,0.7619286655176067,0.06785933383380212,3.3394,2.188399212753325,12.0185,0
广州汽车集团股份有限公司,601238,40543.0,4.3208,41.5591,1.4829,3.3102656014719702,0.22855685631267122,0.3033651112301449,57.6529,-0.11370053511471949,17.2513,0
广州汽车集团股份有限公司,601238,40908.0,3.4088,130.1785,1.4713,3.352744081553641,0.24765052944542512,0.18333288655723642,28.9868,-0.06890848002241069,15.9132,0
广州汽车集团股份有限公司,601238,41274.0,2.1288,7.2641,1.5426,2.9952045046997555,0.2607039102733755,0.04117914311208891,7.3825,0.8980424761992645,10.8181,0
广州汽车集团股份有限公司,601238,41639.0,1.3536,20.6257,1.6966,2.858551219527494,0.32573511156687257,0.08973428861798309,15.9341,0.3844457409744097,17.0269,0
广州汽车集团股份有限公司,601238,42004.0,1.2009,12.4776,1.7255,2.827937817331064,0.359058444595919,0.09497736668723425,12.0481,0.37738082399367096,7.8361,0
广州汽车集团股份有限公司,601238,42369.0,1.3972,18.353,1.7031,3.699114487006951,0.43799406408886526,0.11972097043114426,13.8173,1.2682819070006441,7.6215,0
广州汽车集团股份有限公司,601238,42735.0,1.3353,21.4779,1.8308,4.485142355292947,0.6019775909927463,0.15613391488321923,13.8253,0.8732576767490587,22.2232,0
广州汽车集团股份有限公司,601238,43100.0,1.6641,53.1621,1.6986,5.854712673560862,0.5948364849620998,0.22301669593021534,16.4953,1.3950796761880648,45.6928,0
长城汽车股份有限公司,601633,43100.0,1.0822,38.0512,2.2442,3.6254993476398574,0.9090391517484592,0.1544482073685611,5.7865,-0.21348157158886075,19.7574,0
宁波拓普集团股份有限公司,601689,41274.0,0.8454,26.1218,1.5807,2.925728231209996,1.0585461263670581,0.3530859909469974,14.1544,1.2083214880170163,9.3737,0
宁波拓普集团股份有限公司,601689,41639.0,1.1042,208.0815,1.4499,3.592172833333987,1.0892052958410743,0.433477138558049,16.3862,0.9613700169597236,19.6692,0
宁波拓普集团股份有限公司,601689,42004.0,0.7348,227.2019,1.691,3.3598267166696623,1.078787729615675,0.3755998227358704,15.9869,1.1477292414565252,19.6866,0
宁波拓普集团股份有限公司,601689,42369.0,2.002,9094.1726,1.2984,2.7524544398743407,0.7281751933870597,0.29960331949981883,15.4068,0.5811237743595514,62.7838,0
宁波拓普集团股份有限公司,601689,43100.0,1.3238,261.8512,1.6536,2.6112217213788607,0.4741830873624858,0.21725827056974284,15.8797,1.254593061683876,117.0217,0
宁波拓普集团股份有限公司,601689,43465.0,1.3636,59.4202,1.5044,2.158295343351351,0.54895744574092,0.1685966639182771,14.5206,0.8014222008715115,1.5462,0
力帆实业(集团)股份有限公司,601777,40543.0,1.5701,10.3837,2.1267,4.445295549198728,0.6671066708312442,0.19046093438843778,6.3833,0.4554732297763043,73.3352,0
力帆实业(集团)股份有限公司,601777,40908.0,0.9812,12.7377,2.1737,4.346789068295173,0.7999150124056382,0.12210293835694576,3.8839,0.38211034481047484,6.3021,0
力帆实业(集团)股份有限公司,601777,41274.0,0.9561,4.3,2.754,3.373444365878515,0.6177249966168533,0.08073718712778823,3.1007,-2.0927722091140124,30.2197,0
力帆实业(集团)股份有限公司,601777,41639.0,0.8029,3.5298,2.9997,3.249290403811059,0.5730434874964558,0.09509972172101044,2.7356,-1.274500305450349,25.1181,0
力帆实业(集团)股份有限公司,601777,42004.0,0.6739,2.9562,3.8181,2.363078147238458,0.5477880460955559,0.08454635640487819,2.8848,-0.9751786272340839,18.5628,0
力帆实业(集团)股份有限公司,601777,42369.0,0.6605,2.388,3.6658,2.338199168660808,0.490931214418338,0.08457850442133054,2.6944,-4.249863059906955,21.2998,0
力帆实业(集团)股份有限公司,601777,42735.0,0.6816,1.2348,4.2988,1.928551677492071,0.3759890920491923,0.03534711343410757,0.1068,-9.715655077818843,16.216,0
力帆实业(集团)股份有限公司,601777,43100.0,0.6597,1.297,4.1183,1.8362802299313643,0.41972819697636193,0.05843522743819536,1.369,-2.1234667102029827,2.179,0
力帆实业(集团)股份有限公司,601777,43465.0,0.6256,1.241,3.6953,1.6642430562944055,0.39466275760503183,0.10743505116894048,1.8903,0.2306956369733477,-7.0472,0
常州星宇车灯股份有限公司,601799,43100.0,1.7098,101.6681,1.6045,4.649566749605639,0.6589121667280681,0.40039785979964376,13.1026,1.8625782505052486,20.2405,0
常州星宇车灯股份有限公司,601799,43465.0,1.597,518.3007,1.6589,4.902048812963013,0.7000144027521477,0.44187534479269813,14.1464,1.1224259924964466,12.2367,0
上海联明机械股份有限公司,603006,40543.0,0.8671,28.2932,1.7459,4.988373348186503,1.0082334845378416,0.5266511162243858,23.2411,1.0883975956109273,31.6644,0
上海联明机械股份有限公司,603006,40908.0,1.0626,22.7759,1.5681,4.308761925001978,0.9404512887126366,0.43447361159503706,21.6051,1.0705619783260327,18.3701,0
上海联明机械股份有限公司,603006,41274.0,1.1616,22.9705,1.4368,2.3777154010158092,0.9154950064467696,0.33820675505456876,18.8302,1.4021513535045318,12.8691,0
上海联明机械股份有限公司,603006,41639.0,0.9888,40.1909,1.4401,2.4556935156460846,0.8478180734734655,0.29986023571270654,19.5413,0.8381503088563845,22.49,0
上海联明机械股份有限公司,603006,42004.0,1.3656,35.1484,1.2915,1.964350430857223,0.7173191396684918,0.2244748814805821,16.5582,0.8014383510362487,54.0435,0
上海联明机械股份有限公司,603006,42369.0,1.4182,70.12,1.2951,2.073009565554177,0.732123937018463,0.25188033048127617,18.498,0.8010037603043615,-6.1667,0
上海联明机械股份有限公司,603006,43465.0,1.3238,11.6784,1.5787,1.9435854406276254,0.5008390108462744,0.1566682343883295,13.4958,0.8290428397321569,24.0232,0
上海北特科技股份有限公司,603009,40543.0,0.8203,15.6374,2.3507,4.4408752654135135,0.9368774718490798,0.43524212440142174,15.595,1.1493192423772622,68.4708,0
上海北特科技股份有限公司,603009,40908.0,0.6726,7.6407,2.2657,3.032297410189485,0.9594986900646343,0.3416168549331383,12.5327,-0.22660977953267505,28.9163,0
上海北特科技股份有限公司,603009,41274.0,0.5871,5.4398,2.393,2.4054619306556613,0.808390809090425,0.30548802716003504,12.3756,1.1404104456528918,36.4595,0
上海北特科技股份有限公司,603009,41639.0,0.6611,3.9842,2.5815,2.270068511735037,0.7966426714557161,0.20922005071328445,8.3081,0.9929978505032988,28.4986,0
上海北特科技股份有限公司,603009,42004.0,0.8799,4.2395,2.0422,2.2310719150920932,0.6848066701600176,0.1768966163890493,8.0873,3.4767811646814386,38.9644,0
上海北特科技股份有限公司,603009,42369.0,0.8094,3.9999,2.0804,2.1550352626562024,0.6416351287172625,0.14727201694386904,7.9316,1.412949183402414,18.8704,0
上海北特科技股份有限公司,603009,42735.0,1.9536,7.3779,1.3777,1.7113192160929311,0.45302347532259885,0.10789180402021932,8.1401,0.5057161793443915,60.4526,0
上海北特科技股份有限公司,603009,43100.0,1.2904,8.5854,1.4966,1.4654159897171737,0.4505784046388905,0.10246827060368933,8.9636,0.3265516957561529,14.6669,0
上海北特科技股份有限公司,603009,43465.0,0.7791,3.2746,1.6936,1.5696324853376677,0.42014142395343546,0.04778011062822468,4.3074,1.777002330263251,46.653,0
亚普汽车部件股份有限公司,603013,41274.0,0.659,10.3143,2.3237,3.840291186397029,1.4438499517647263,0.24169198594409422,7.0863,1.7258366813535526,10.7667,0
亚普汽车部件股份有限公司,603013,41639.0,0.6635,5.2614,2.4887,3.8432860460236213,1.4383111501690817,0.23900208372235016,5.7508,0.8919386024084978,19.2953,0
亚普汽车部件股份有限公司,603013,42735.0,0.7523,11.377,2.6108,4.063139985232503,1.2857235777944358,0.2206667890111687,6.903,1.3967994166897741,15.0385,0
亚普汽车部件股份有限公司,603013,43100.0,0.766,8.3953,2.4954,4.015227903111685,1.2972300150808591,0.18148735011339107,5.344,1.908545567623085,6.9668,0
亚普汽车部件股份有限公司,603013,43465.0,1.0643,7.2027,1.9757,3.83109812673103,1.2742290314511315,0.17262546103059695,4.9116,1.3518020170296121,11.8846,0
常熟市汽车饰件股份有限公司,603035,41274.0,0.8391,10.2639,1.7083,1.7354030513580714,0.5121609515803446,0.19587326187500745,18.0564,0.3781697941012822,8.6734,0
常熟市汽车饰件股份有限公司,603035,41639.0,0.7565,12.8759,1.7641,1.7450256632129213,0.4698686174736332,0.19099367118684354,21.6995,0.4198446898525498,13.0863,0
常熟市汽车饰件股份有限公司,603035,42004.0,0.7469,12.6456,1.6881,2.0463983293353145,0.5706930398171299,0.1975969750323656,20.1318,0.6343979639249648,5.191,0
常熟市汽车饰件股份有限公司,603035,42369.0,0.6822,12.5577,1.6321,1.8175950739966023,0.4992899137756382,0.1902983374080062,22.1649,0.8052871956802302,7.2511,0
常熟市汽车饰件股份有限公司,603035,42735.0,1.4131,14.735,1.5039,2.5009802158659444,0.459080430157406,0.17034539630035922,16.6872,0.8092204238086529,53.0223,0
常熟市汽车饰件股份有限公司,603035,43100.0,1.1862,36.547,1.4074,1.7509444514824974,0.42335799126157153,0.12847859724461405,17.4549,0.3552076037025158,1.0818,0
