证券代码',最新公司全称_Lcomnm,会计期间',速动比率X1,利息保障倍数X2,权益乘数X3,固定资产周转率X4,总资产周转率X5,长期资本收益率X6,营业利润率X7,净利润现金含量X8,总资产增长率X9,FAIL
常熟市汽车饰件股份有限公司,603035,43465.0,0.6027,12.2697,1.8154,1.3853667033570234,0.3205883204576262,0.12634456693121385,25.6399,0.5318769463136742,44.3304,0
浙江正裕工业股份有限公司,603089,41639.0,0.9628,21.1948,1.8018,2.814816345897159,0.9400841787306852,0.29570855545895647,12.5692,1.709477693469274,3.3756,0
浙江正裕工业股份有限公司,603089,43465.0,0.8573,217.9658,1.7813,2.679591674782238,0.6781884467128777,0.14249043173917128,11.3621,0.8711996001013858,51.7584,0
上海华培动力科技股份有限公司,603121,42369.0,0.9806,38.8135,1.6546,2.277882067145741,0.7697905604957774,0.4074147317505857,23.9614,1.5027630066809283,36.5611,0
上海华培动力科技股份有限公司,603121,42735.0,2.3854,43.4069,1.2093,2.2157723272270213,0.7031988170363783,0.36963809816292864,22.4912,1.324341169115317,19.5827,0
上海华培动力科技股份有限公司,603121,43100.0,2.3429,69.2874,1.2319,2.643039326318111,0.7428548996657685,0.46319973393493735,24.555,0.6637794990405405,28.1706,0
常州腾龙汽车零部件股份有限公司,603158,41274.0,1.0984,9.8532,1.8037,4.285423868925595,1.0084937226750632,0.5845169826612224,17.1302,1.3898428570632437,8.341,0
常州腾龙汽车零部件股份有限公司,603158,41639.0,1.2558,19.3367,1.7266,4.852280791355852,0.9039576580792894,0.6184112675476547,19.2649,0.630750507032858,29.0385,0
常州腾龙汽车零部件股份有限公司,603158,42004.0,1.3018,29.6978,1.6285,5.352493426324409,0.9504661519063727,0.7046489280144536,20.2599,1.2442343271612495,17.148,0
常州腾龙汽车零部件股份有限公司,603158,43100.0,1.6297,61.7254,1.4496,2.6833742468455855,0.5934693571964658,0.2595762547997913,18.192,1.0668340485433345,22.9636,0
常州腾龙汽车零部件股份有限公司,603158,43465.0,1.593,17.8784,1.5133,2.213660011337765,0.6309926013681315,0.22928218432188743,14.5806,1.0274825059002826,5.9509,0
科华控股股份有限公司,603161,41639.0,0.6849,3.8689,3.0095,1.651884034994782,0.6556153917316563,0.21389431314881605,10.5003,0.8098599846766329,34.2467,0
科华控股股份有限公司,603161,42004.0,0.5526,6.1436,3.0099,1.918065037155887,0.7028263052587649,0.24195636322492103,13.7931,0.4526845711103036,28.2539,0
科华控股股份有限公司,603161,42369.0,1.0134,10.5248,2.0428,2.07679039729947,0.6504440240942286,0.23406677201478815,15.0888,0.2041882471105722,33.4185,0
科华控股股份有限公司,603161,42735.0,0.8658,10.0427,2.4327,1.535503757055555,0.533936815183702,0.17580498591765348,15.7251,0.5068772177747948,45.1885,0
科华控股股份有限公司,603161,43100.0,0.8622,6.09,3.1927,1.3290986598168009,0.43660650365793907,0.13070364948236143,12.9524,0.003851722706962393,52.5957,0
科华控股股份有限公司,603161,43465.0,0.9987,5.0643,2.6508,1.2490852311544132,0.41650890711868543,0.09044616654178207,8.7871,0.002193354104999699,57.3342,0
桂林福达股份有限公司,603166,40543.0,0.8282,4.8336,5.2124,3.210706524820454,0.6797867389838824,0.2751933559815572,11.9591,1.2979327508102199,36.6333,0
桂林福达股份有限公司,603166,40908.0,0.6883,5.0479,4.7727,1.4899253705917388,0.5531417864689187,0.1802313075980556,12.7398,-0.6189429957707295,29.4461,0
桂林福达股份有限公司,603166,41274.0,0.5811,3.9266,4.1738,0.9900088033093885,0.401457051535062,0.12773377350967463,10.7953,0.8108938252207365,8.7394,0
桂林福达股份有限公司,603166,41639.0,0.5543,3.5127,3.9379,0.9644006533970415,0.4473349888040791,0.13530051457371411,11.5153,1.9400036519050312,-0.1787,0
桂林福达股份有限公司,603166,42004.0,0.5658,2.519,2.8726,0.8648461556151666,0.4093149663460649,0.11572332349902607,8.13,1.3628690745360188,6.8333,0
桂林福达股份有限公司,603166,42369.0,1.1778,1.8821,1.7705,0.6191383577889076,0.26033424029157687,0.0621046753789071,1.5659,3.261493789683733,22.111,0
桂林福达股份有限公司,603166,42735.0,1.1883,5.1529,1.6948,0.6401934501201879,0.2889682923545076,0.07711689752500092,7.7038,2.4402244256602152,-1.1263,0
桂林福达股份有限公司,603166,43100.0,1.0702,7.1476,1.4988,0.8601260169940196,0.4219093256473634,0.08878135505714095,10.8348,0.06299981683447425,-10.8212,0
桂林福达股份有限公司,603166,43465.0,0.9172,5.0558,1.5216,0.9491703991236863,0.43833778005779184,0.07461985320188678,8.3662,2.8022967723080674,1.3969,0
宁波圣龙汽车动力系统股份有限公司,603178,41639.0,0.4381,3.9338,3.2874,3.3529873379463218,0.9822709867495317,0.1642218922453183,6.8051,1.2387144016857448,24.8126,0
宁波圣龙汽车动力系统股份有限公司,603178,42004.0,0.6109,5.1274,3.4124,3.440426800515346,0.9647618071151116,0.17199044354321408,7.8892,1.699007602757562,34.9858,0
宁波圣龙汽车动力系统股份有限公司,603178,42369.0,0.8031,4.5866,3.3903,2.590212820965354,0.9111041780413314,0.14465827108744223,7.0321,1.190065745616608,27.2282,0
宁波圣龙汽车动力系统股份有限公司,603178,42735.0,0.6478,5.4356,3.4682,2.268053717048608,0.8243344535475565,0.12736133005158953,7.0311,1.6109614575503763,24.1591,0
宁波圣龙汽车动力系统股份有限公司,603178,43100.0,0.8248,7.7801,2.4311,2.4114124652710727,0.7483202410190473,0.1449157560622697,8.5657,1.300434166885561,35.4283,0
宁波圣龙汽车动力系统股份有限公司,603178,43465.0,0.4944,2.5186,2.3617,1.899958666729847,0.6252673110112925,0.056823003915271716,3.4721,5.92852130490842,-0.435,0
江苏新泉汽车饰件股份有限公司,603179,41639.0,0.5724,3.8035,2.5619,2.2409199868289367,0.6917494405055944,0.16592977853167812,7.7477,0.45746983870297375,13.679,0
江苏新泉汽车饰件股份有限公司,603179,42004.0,0.5995,4.3037,2.6738,2.5046029643957906,0.6710977408647163,0.17307104623000769,7.2787,1.2207348505597673,17.0027,0
江苏新泉汽车饰件股份有限公司,603179,42369.0,0.5858,5.1999,2.6532,2.4251394726367645,0.699034070679726,0.15880718766118188,7.8167,1.5963123410037077,9.7434,0
江苏新泉汽车饰件股份有限公司,603179,42735.0,0.6139,10.633,3.3644,4.263019480807848,0.8559662027867837,0.23634672808785684,8.0712,0.9580120714805029,54.8788,0
江苏新泉汽车饰件股份有限公司,603179,43100.0,0.911,76.2184,2.3257,5.519954835187596,0.9808842791505072,0.3157056773689619,10.102,0.11218396473148906,56.0321,0
江苏新泉汽车饰件股份有限公司,603179,43465.0,1.0785,18.8711,2.4235,4.278985048391997,0.8712152978635627,0.27012769529631364,9.5949,1.7422468160379576,25.3213,0
上海保隆汽车科技股份有限公司,603179,40543.0,0.8731,8.9126,1.9162,7.473537817978105,1.3499820672779983,0.6396403047336925,12.0515,1.0036776802976282,29.3317,0
上海保隆汽车科技股份有限公司,603197,41639.0,0.8444,3.7809,2.285,3.8233248686854178,1.0132519941476836,0.24315576310918868,6.6751,0.7624061437137604,18.0119,0
上海保隆汽车科技股份有限公司,603197,42004.0,0.6998,9.0198,2.229,4.326750284335719,1.0720800095010485,0.3439035164626945,8.5354,0.7593969847663271,9.1183,0
上海保隆汽车科技股份有限公司,603197,42369.0,1.1986,11.1292,2.3227,3.930413642565495,0.9986044251433455,0.3518433238522474,10.6452,1.051077680745179,21.4259,0
上海保隆汽车科技股份有限公司,603197,42735.0,0.8809,18.2124,2.2311,4.200263630956337,1.0383469697527998,0.45952361434108596,13.5514,0.9854264090385809,16.3507,0
上海保隆汽车科技股份有限公司,603197,43100.0,1.7146,17.5713,1.6621,4.354295450901394,0.8611133924391133,0.4972208216270778,15.8296,0.9551163515555605,49.4625,0
上海保隆汽车科技股份有限公司,603197,43465.0,1.1803,12.8889,3.0508,3.5594229193219977,0.7410127329849274,0.2866053834896165,11.345,1.6078439772603081,28.7213,0
浙江仙通橡塑股份有限公司,603239,41274.0,1.1213,10.8429,1.8508,6.107036826697374,0.776247833176073,0.2913077307845587,13.2031,1.323032159538355,25.237,0
浙江仙通橡塑股份有限公司,603239,41639.0,0.9443,12.8349,2.0071,2.7747536496645804,0.7119590669260515,0.25949455326375265,14.7822,0.4354639658936015,19.518,0
浙江仙通橡塑股份有限公司,603239,42004.0,0.9671,10.9121,1.6102,1.6951868151203697,0.7228167713976268,0.3091895476751659,19.0267,2.1488943642647507,-8.1046,0
浙江仙通橡塑股份有限公司,603239,42369.0,1.0283,17.4332,1.7124,2.149918193576285,0.7753822848819162,0.4561607875000642,23.0391,0.8105573032653106,31.2976,0
浙江仙通橡塑股份有限公司,603239,42735.0,3.2577,27.18,1.2626,2.6014962846293153,0.5288722369864711,0.676482018667691,28.8887,0.7070548351590968,102.6733,0
江苏日盈电子股份有限公司,603286,41639.0,0.9045,7.0969,1.802,1.8132388427775752,0.674453625417679,0.30397092480604027,18.9624,0.6950789999638528,44.2135,0
江苏日盈电子股份有限公司,603286,42004.0,0.8847,20.7992,1.5665,1.9386100607557275,0.7243276964907136,0.2678500656229221,20.7886,1.510000194701503,8.6943,0
江苏日盈电子股份有限公司,603286,42369.0,0.7539,18.2319,1.5765,1.7580653285689463,0.6927697190245692,0.16210949093590385,12.0506,1.33217919284516,-7.9601,0
江苏日盈电子股份有限公司,603286,42735.0,0.75,13.1993,1.6254,1.3763371072695552,0.683953301670151,0.15746964635204241,12.3627,0.6504720705300835,17.8783,0
江苏日盈电子股份有限公司,603286,43100.0,1.7236,15.2992,1.3478,1.547862692131302,0.5570153263080762,0.15436351266565357,11.0595,1.0017924331658052,41.563,0
江苏日盈电子股份有限公司,603286,43465.0,1.2807,19.3504,1.4538,1.6008075641494632,0.5634763076169509,0.08383671370142985,6.9799,1.6247253229675598,10.8504,0
华懋(厦门)新材料科技股份有限公司,603306,41274.0,1.4836,53.4629,1.4571,1.657389303696158,0.64815952478188,0.31424525107691703,22.596,1.1959906095892385,21.2964,0
华懋(厦门)新材料科技股份有限公司,603306,41639.0,1.5121,84.4824,1.4658,1.9540449360217442,0.6703903064587712,0.3808406019386945,26.0641,0.950258108627502,29.0783,0
湖南机油泵股份有限公司,603319,41274.0,0.8244,2.0946,2.2391,1.8875830730998195,0.6128785012384842,0.14293969934433082,5.1068,3.1284875195796733,-5.2076,0
湖南机油泵股份有限公司,603319,41639.0,0.954,3.9155,2.2407,2.373171506179695,0.6800908052224788,0.2510754885410436,10.2018,1.828192048249713,14.7182,0
湖南机油泵股份有限公司,603319,42004.0,0.8789,4.2176,2.2055,2.24004669116164,0.64497252371577,0.22350462825163472,10.458,1.3793846590925405,10.3404,0
湖南机油泵股份有限公司,603319,42369.0,0.8564,4.5298,2.1633,1.7563055168541188,0.5942698476069379,0.15557005411013206,9.278,2.018772560449758,6.7044,0
湖南机油泵股份有限公司,603319,42735.0,1.4322,6.0405,1.6033,1.8306226166528432,0.5814123442361938,0.19820395447624276,11.3145,1.4812011737210853,22.5385,0
湖南机油泵股份有限公司,603319,43100.0,1.085,12.8709,1.6001,2.0512647787159013,0.7303053389941507,0.268413890576649,15.989,0.4145369220798357,16.2157,0
湖南机油泵股份有限公司,603319,43465.0,1.1642,9.3008,1.7992,2.0628782934412975,0.6693898774005177,0.180811042327227,12.2495,1.451625902932077,19.5312,0
广东迪生力汽配股份有限公司,603335,41639.0,0.2943,2.0788,2.1954,4.242873266307772,0.7998229224932712,0.12454453816242654,2.3298,0.966768732946861,26.4246,0
广东迪生力汽配股份有限公司,603335,42004.0,0.39,5.824,2.5071,6.94876321778414,1.050123483683518,0.22347792270078368,5.5557,2.2230782733609775,16.4698,0
广东迪生力汽配股份有限公司,603335,42369.0,0.3191,6.8426,1.8734,5.99434739779326,1.2075647623560049,0.2155429011162335,6.3263,1.5294885870129165,-13.9255,0
广东迪生力汽配股份有限公司,603335,42735.0,0.2562,8.6606,1.783,6.220928793564226,1.0445270032204679,0.21295437422716726,7.7669,0.37281342091842096,13.2502,0
广东迪生力汽配股份有限公司,603335,43100.0,1.0162,8.2249,1.4738,6.652670891444745,0.8850116131660879,0.33123419483341027,5.7305,3.6263838356268856,27.691,0
广东迪生力汽配股份有限公司,603335,43465.0,1.0874,4.389,1.3322,7.445177915341138,0.994931527050751,0.058908456391362246,2.3474,3.8734939265509265,-9.3629,0
华达汽车科技股份有限公司,603358,41274.0,0.7356,14.3513,1.9118,10.369040730738783,1.3932224300886138,0.5791459398008382,8.8161,1.02613680663459,30.2952,0
华达汽车科技股份有限公司,603358,41639.0,0.6766,34.4126,2.2021,8.354895236234855,1.4022361087242587,0.5493881765446403,11.2206,1.8436098351150092,34.8102,0
华达汽车科技股份有限公司,603358,42004.0,0.5741,45.0155,2.2504,4.838547567174157,1.1891716971325506,0.40149705905726263,11.5266,0.5518135053511138,27.2248,0
华达汽车科技股份有限公司,603358,42369.0,0.677,45.459,2.0504,4.129918484435584,1.1229126932564344,0.3691151166657519,12.3232,0.9578605207525007,12.7233,0
华达汽车科技股份有限公司,603358,42735.0,0.671,104.6003,1.9877,3.3969149401809915,1.0880039124709031,0.3538318723196017,12.3902,1.069782139704337,18.6895,0
山东金麒麟股份有限公司,603586,41639.0,1.0314,4.3489,2.8033,2.4166355530512913,0.5692104774198368,0.293160998211369,15.3798,1.6894367922571487,29.0501,0
山东金麒麟股份有限公司,603586,42004.0,0.6769,5.175,2.5461,1.478286315430351,0.5916628405476249,0.24198029262077908,13.5781,1.4140349919214368,5.5747,0
山东金麒麟股份有限公司,603586,42369.0,1.0996,6.5887,2.0587,1.6121596111585699,0.6547577761243643,0.24345049967705398,15.8531,2.113010467452186,-4.1847,0
山东金麒麟股份有限公司,603586,42735.0,0.9938,11.9729,1.8081,1.9444671350278144,0.719327224808135,0.29266985574802645,18.2322,1.2665622747121563,4.7134,0
山东金麒麟股份有限公司,603586,43100.0,3.2949,24.316,1.3299,2.1774615822096623,0.5325972089785109,0.2659580401766419,13.9015,1.4424902390089562,56.9539,0
山东金麒麟股份有限公司,603586,43465.0,2.3928,19.952,1.3371,2.034158561392132,0.4881667927738908,0.10523673361416204,8.4176,1.2012611281021692,1.8097,0
芜湖伯特利汽车安全系统股份有限公司,603596,42004.0,0.9564,64.0739,3.0006,4.482235330836219,0.8031974479545938,0.2443178454286747,7.6277,0.12456785014285864,70.3971,0
芜湖伯特利汽车安全系统股份有限公司,603596,42369.0,1.0084,41.0689,2.7589,5.401087509983649,1.0283364668701604,0.5405718734562526,13.2171,0.5529042308065133,43.607,0
芜湖伯特利汽车安全系统股份有限公司,603596,42735.0,1.2075,62.3724,2.4654,4.960772893972934,0.9849621096149563,0.6605357881301465,16.3436,0.4635664573953303,57.0274,0
芜湖伯特利汽车安全系统股份有限公司,603596,43100.0,1.2956,52.6672,2.2684,4.818696863001519,0.8757711261600282,0.5244278857881216,15.7296,0.18884671437818334,22.9841,0
芜湖伯特利汽车安全系统股份有限公司,603596,43465.0,1.8527,36.6049,1.7375,4.038922146001317,0.7246048798556579,0.4326524826597422,13.4104,1.222874110548248,30.0196,0
上海岱美汽车内饰件股份有限公司,603730,41274.0,0.8045,7.9863,1.9425,4.286219854843761,1.0234837762906444,0.4337503284106467,12.9424,1.0727737779627595,6.3699,0
上海岱美汽车内饰件股份有限公司,603730,41639.0,0.9261,8.5064,1.9624,5.165588161226781,1.0425514545316925,0.499361127374327,14.3273,1.1744877106865081,19.6992,0
上海岱美汽车内饰件股份有限公司,603730,42004.0,0.8789,16.0108,1.9424,6.0356136098258935,1.0694298547242183,0.48785957748542497,13.9386,0.9598503506656583,13.6382,0
上海岱美汽车内饰件股份有限公司,603730,42369.0,1.1911,18.2292,1.8328,4.6629340925156395,1.0385634987619483,0.5172988693371887,16.6248,1.0995942623633501,19.9057,0
上海岱美汽车内饰件股份有限公司,603730,42735.0,1.3438,29.2622,1.7009,5.105616416386536,1.0698600384462313,0.6056565737588563,19.243,0.7259909683778442,14.5633,0
上海岱美汽车内饰件股份有限公司,603730,43100.0,3.9298,66.0496,1.2317,5.695365061679153,0.8520394781536814,0.775583005385194,20.8783,0.6976478140236038,48.6121,0
上海岱美汽车内饰件股份有限公司,603730,43465.0,1.3372,35.3785,1.547,4.659693331371811,0.8315294311212487,0.28200381307339806,14.176,1.29286462424461,34.8575,0
重庆秦安机电股份有限公司,603758,41639.0,0.6739,10.1543,1.8003,1.5822753658086535,0.6872490066506592,0.29336746935504715,21.0768,1.6418600446542269,14.1782,0
重庆秦安机电股份有限公司,603758,42004.0,0.5178,10.7904,1.8834,1.5973619468384967,0.5570856403472235,0.24268732279328908,23.5708,0.77783751709675,32.9612,0
重庆秦安机电股份有限公司,603758,42369.0,0.7443,18.9258,1.5815,1.444054450819555,0.516754322667986,0.21417191339724045,24.4568,0.8984174235788963,22.5833,0
重庆秦安机电股份有限公司,603758,42735.0,0.9131,22.2936,1.4328,1.206747375442652,0.505862667317164,0.18951638613643002,21.162,1.5359499821924847,4.3099,0
重庆秦安机电股份有限公司,603758,43100.0,5.0669,429.5804,1.0799,1.2505411195978808,0.4601555302368645,0.16898360785187724,17.9532,2.546066584963375,11.9533,0
浙江中马传动股份有限公司,603767,40543.0,1.004,14.3553,2.0818,2.2445067006136004,0.8188846594794734,0.3960930740517439,20.3864,0.5964469294399766,20.7479,0
浙江中马传动股份有限公司,603767,40908.0,0.9792,10.6877,2.3079,1.9463472781048823,0.664512310587047,0.31604891607207175,16.5029,-0.5354406511247649,42.0664,0
浙江中马传动股份有限公司,603767,41274.0,0.7953,6.6203,2.2529,2.0439254208053166,0.7488757132186422,0.2799201994535866,13.5797,1.5158440292738928,23.97,0
浙江中马传动股份有限公司,603767,41639.0,0.8666,10.553,1.831,2.1485322335784156,0.829734491673759,0.32439912830618495,14.9631,1.7058599946332769,18.7616,0
浙江中马传动股份有限公司,603767,42004.0,0.8573,13.8511,1.8522,2.7192875987535126,1.0470990400169493,0.47109399808077945,18.5315,1.088206240803864,-12.4088,0
浙江中马传动股份有限公司,603767,42369.0,0.9239,9.7404,1.5102,1.6400403792406488,0.7729406814442003,0.18774534715431204,12.583,1.8104145669963374,17.1013,0
浙江中马传动股份有限公司,603767,42735.0,1.3123,19.7185,1.433,1.5998991461692516,0.688048541170375,0.19938383156975484,14.7243,1.6152844471173995,1.8291,0
浙江中马传动股份有限公司,603767,43100.0,2.9588,74.8352,1.2567,1.6509540275454835,0.4930902367416944,0.13329618075462796,10.259,2.2386487837153726,49.3803,0
合肥常青机械股份有限公司,603768,41639.0,0.5674,4.7059,2.6235,3.092290320652808,1.1094029695394771,0.3029931870423023,10.5378,-0.3260454705015205,34.269,0
合肥常青机械股份有限公司,603768,42004.0,0.4101,3.5124,2.1975,2.324360487739752,1.212516846682174,0.20973003060821674,7.5358,2.1107370277517568,-4.0066,0
合肥常青机械股份有限公司,603768,42369.0,0.5585,4.218,2.0146,2.098995130271407,0.9443767138088335,0.16188577881221017,7.881,1.3257080635957295,5.2725,0
合肥常青机械股份有限公司,603768,42735.0,0.467,8.9955,2.0553,2.308025076322092,0.9733937411752129,0.21124078369386998,11.6319,0.3674197995325612,27.351,0
合肥常青机械股份有限公司,603768,43100.0,1.5308,8.2296,1.5074,2.657926673102263,0.7670935706453001,0.1717550906480943,7.7207,-0.06082336507558116,62.9439,0
合肥常青机械股份有限公司,603768,43465.0,1.0689,4.3006,1.7234,2.684855467285183,0.6410052379279542,0.0788653125596161,4.9407,-0.199811727286518,17.0515,0
宁波高发汽车控制系统股份有限公司,603788,41274.0,1.6741,28.0727,1.5362,5.295575509404946,0.9598932696876886,0.6004616927617189,19.5511,1.05131722142805,24.0252,0
宁波高发汽车控制系统股份有限公司,603788,41639.0,1.4254,40.4595,1.6626,4.191137262938852,0.9943784705344564,0.733808333191716,19.0085,0.8363233137429915,35.9892,0
宁波高发汽车控制系统股份有限公司,603788,42004.0,1.5963,38.459,1.6446,5.265350532471347,1.0418437754230803,0.8564084452427098,19.0019,0.540439632364736,23.4476,0
成都豪能科技股份有限公司,603809,41639.0,1.6642,23.2196,1.3805,2.3625403909501035,0.7655485700930599,0.5458910640535198,24.796,0.740944315468893,9.2761,0
成都豪能科技股份有限公司,603809,42004.0,2.6646,35.8023,1.3802,2.8684218365198295,0.7697287390718469,0.5412579864600239,26.2532,0.7617467098510952,25.9964,0
成都豪能科技股份有限公司,603809,42369.0,1.738,180.9861,1.4798,2.2305610542111864,0.5883918460004103,0.2817140260406175,21.8128,0.9927557586341721,28.1934,0
成都豪能科技股份有限公司,603809,42735.0,1.7607,77.8527,1.484,1.1756745354700517,0.506585552706877,0.24330928191238324,20.5537,1.0040194354097494,24.3993,0
成都豪能科技股份有限公司,603809,43100.0,2.5983,42.8537,1.4272,1.255882617690052,0.37733384667692965,0.2230291764131328,20.9495,1.3242516744218582,75.6376,0
苏州金鸿顺汽车部件股份有限公司,603922,41639.0,0.8718,9.2295,2.1451,5.111255115439221,1.0373530457026312,0.5418841549489904,13.8256,1.053039805156213,2.9502,0
苏州金鸿顺汽车部件股份有限公司,603922,42004.0,0.7129,9.5627,2.3922,4.1265424098178825,1.0114129424336835,0.48590209279773916,13.864,1.1980212004548534,-8.4653,0
苏州金鸿顺汽车部件股份有限公司,603922,42369.0,0.652,5.2905,2.3287,4.060053690019539,0.9156887106005219,0.316447582977746,10.1909,2.1712443553699683,-0.3253,0
苏州金鸿顺汽车部件股份有限公司,603922,42735.0,0.7052,6.9929,2.1732,3.530058987008727,0.8178344323794451,0.30921227167918347,12.646,1.0119087053650468,18.1028,0
苏州金鸿顺汽车部件股份有限公司,603922,43100.0,1.3788,6.3181,1.5405,3.9720289906822406,0.6075791175799473,0.2654989026105347,9.783,-0.007469253259439108,55.7261,0
苏州金鸿顺汽车部件股份有限公司,603922,43465.0,1.5879,5.7499,1.4418,4.3776388530457,0.6519592798930933,0.15609585229511555,5.7816,0.8852058057068533,-4.3671,0
浙江铁流离合器股份有限公司,603926,41639.0,1.1653,19.2024,1.69,7.75846346085083,1.4837007575195125,0.8125922371514109,16.4644,1.4146059229102388,11.1877,0
浙江铁流离合器股份有限公司,603926,42004.0,1.0833,47.8514,1.5319,6.070048581295276,1.3839320228111265,0.6336693147592242,17.0719,1.2841590430370156,-4.3819,0
浙江铁流离合器股份有限公司,603926,42369.0,1.1848,81.0802,1.4848,5.129604610896323,1.1057329228280535,0.38098397671145057,15.7658,1.7448565234275193,15.4099,0
浙江铁流离合器股份有限公司,603926,42735.0,1.1703,120.571,1.5088,6.274837510800271,0.9523415150368485,0.4022834355174198,17.848,0.8027008459354914,23.8181,0
南京泉峰汽车精密技术股份有限公司,603982,42369.0,0.8502,5.1143,1.856,2.832196399948088,1.083419445882298,0.23298635641437687,6.9786,1.7447900333510975,10.0611,0
南京泉峰汽车精密技术股份有限公司,603982,42735.0,0.9151,7.6776,1.5544,2.066027625718759,0.8413764497737024,0.15784943590097586,9.0024,1.6076575573865552,52.2512,0
南京泉峰汽车精密技术股份有限公司,603982,43100.0,1.1575,8.6805,1.6338,1.7191354726161396,0.6768632932491131,0.12165613505245813,8.8798,0.2848566595144307,64.1018,0
南京泉峰汽车精密技术股份有限公司,603982,43465.0,0.872,4.0601,2.0447,1.4043108811657508,0.6346730967840982,0.12064398185125043,8.0475,0.20683340667406627,38.8854,0
宁波继峰汽车零部件股份有限公司,603997,42004.0,1.4087,89.5478,1.3624,2.6760062473927397,0.952173787729314,0.5011884341404056,22.8939,0.7357390076275414,28.5567,0
宁波继峰汽车零部件股份有限公司,603997,42369.0,3.6883,1061.4636,1.1654,2.4424043427444957,0.672905631517557,0.383784683167891,18.3817,0.8687284705041398,45.6932,0
