证券代码,企业名称,会计区间,速动比率 x1,利息保障倍数 x2,权益乘数 x3,固定资产周转率 x4,总资产周转率 x5,长期资本收益率 x6,营业利润率 x7,净利润现金含量 x8,总资产增长率 x9,FAIL
670,1,2010/12/31,2.996985,1.649615,1.174985,19.371283,0.185497,0.023018,0.187215,1.562567,0.142034,3
670,1,2011/12/31,2.131704,2.58792,1.423915,88.659984,0.303519,-0.020043,-0.17094,-5.692714,0.054209,2
670,1,2012/12/31,3.492352,3.526225,1.280372,14.023522,0.499674,-0.042469,0.061843,-13.344642,0.013788,1
820,1,2008/12/31,0.224301,-3.551418,11.955768,0.740643,0.36143,-0.085814,-0.326525,0.621569,-0.009981,3
820,1,2009/12/31,0.201361,-2.845415,329.412076,0.154672,0.049414,0.095932,-0.23349,-0.22191,-0.029362,2
820,1,2010/12/31,0.124682,-14.293822,-1.879321,0.270075,0.083574,-0.580436,-0.31192,0.069299,-0.206866,1
2333,1,2010/3/31,8.791671,19.724373,1.138508,0.41425,0.110555,0.155212,0.124719,0.881091,0,1
2336,1,2009/12/31,0.695834,37.811139,3.377374,6.335158,0.882536,0.092195,-0.020499,4.466569,0,1
2356,1,2009/12/31,1.478688,9.408328,1.645994,3.089144,0.211192,-0.007739,-0.162118,-70.193295,0,1
2359,1,2009/12/31,1.146034,10.815336,2.274393,0.725044,0.241576,-0.002316,-0.165838,-8.132012,0,1
2420,1,2010/12/31,1.959793,7.064041,1.480159,1.804678,0.507957,0.065346,0.08218,-8.916446,0,1
2427,1,2010/12/31,7.074963,124.701791,1.109486,4.493147,0.48223,0.060242,0.10101,-3.938439,0,1
2445,1,2010/12/31,3.33187,25.801505,1.285335,5.797474,0.713938,0.076981,0.056758,5.093514,0,1
2450,1,2010/12/31,3.568385,9.737075,1.265464,3.376408,0.556996,0.01232,-0.00107,4.574683,0,1
2477,1,2010/12/31,5.158599,9.213189,1.145047,1.643761,0.090301,0.384925,387.712196,-0.673862,0,1
2499,1,2010/12/31,3.816251,31.697929,1.263801,0.46201,0.118614,0.04301,-0.021324,0.434584,0,1
2501,1,2010/12/31,2.728585,3.939921,1.68678,3.418152,0.424204,0.044901,0.135093,1.133379,0,1
2569,1,2011/12/31,1.819494,61.47335,1.516556,16.17972,0.469262,0.058953,0.084995,-7.623511,0,1
2586,1,2011/12/31,1.405743,9.272162,2.128732,1.7733,0.4425,0.073972,0.060036,-7.213635,0,1
2604,1,2011/12/31,4.555412,7.165322,1.237495,0.836078,0.106165,0.083236,0.045762,0.865574,0,1
2629,1,2011/12/31,2.620043,37.760402,1.471095,1.796056,0.180438,0.049418,0.091742,-0.134243,0,1
2642,1,2011/12/31,3.455095,18.248809,1.31505,0.851055,0.130828,-0.090649,-0.584758,-7.186918,0,1
2680,1,2012/12/31,5.014873,46.526912,1.14878,11.112069,1.160003,0.130046,0.234938,0.788335,0,1
2684,1,2012/6/30,2.359141,5.530601,1.529147,3.88225,0.41073,-0.001497,0.027586,-1.845579,0,1
2692,1,2012/9/30,1.855565,4.822946,1.604781,1.23328,0.124205,0.001953,-0.005344,-0.435858,0,1
2711,1,2013/12/31,1.358521,7.431848,1.629781,0.178138,0.10874,0.169289,0.058995,-3.025619,0,1
2766,1,2015/6/30,1.821902,5.126239,1.553515,0.285017,0.132683,0.072978,0.466739,0.877178,0.348725,1
600003,1,2007/12/31,1.026159,9.205439,1.274106,0.162155,0.074717,0.0663,0.50255,0.410685,-0.058434,3
600003,1,2008/12/31,1.482947,9.623197,1.280805,0.561873,0.154821,0.003435,0.024835,1.52888,0.041643,2
600003,1,2009/12/31,0.979306,9.623197,1.301712,0.236012,0.040663,0.062051,0.50195,1.663903,0.082917,1
600385,1,2010/12/31,0.000947,-0.79192,-0.212149,0.005153,0.002036,-8.743368,-9.426097,1.641512,-0.040229,3
600385,1,2011/12/31,0.001497,-1.185136,-0.157327,0.006844,0.004033,-4.202724,-2.772341,-0.344333,-0.197296,2
600385,1,2012/12/31,0.002198,-0.326737,-0.137855,0.075972,0.005687,0.330792,-3.919606,-1.75723,-0.136526,1
600556,1,2010/12/31,0.308217,-2307.719702,-0.578009,4.41742,0.023996,-0.05903,-17.780995,-11.009453,-0.539707,3
600556,1,2011/12/31,0.363319,-2307.719702,-0.770224,16.520042,0.043676,-0.05903,-0.411377,-0.125127,-0.068673,2
600556,1,2012/12/31,0.422634,-2307.719702,-1.394126,11.474237,0.031934,-0.05903,0.131581,-0.249791,0.339041,1
600591,1,2007/12/31,0.210183,-4.800246,7.047461,1.003462,0.145246,0.01293,-0.012119,-9.476201,0.117058,3
600591,1,2008/12/31,0.243054,-10.00098,36.695934,1.416415,0.056668,-0.061324,-0.053896,1.607604,0.090074,2
600591,1,2009/9/30,0.315403,0.088196,14.494856,5.070895,0.282656,0.027455,-0.100275,-6.553722,0.13025,1
600634,1,2008/12/31,4.158118,2.064677,1.234068,17.448446,0.50122,0.011436,-0.030231,8.889618,-0.001988,3
600634,1,2009/12/31,0.065563,-13.561871,1.413701,14.037743,0.378827,-0.005368,-1.885353,6.249464,-0.199736,2
600634,1,2010/12/31,1.254845,-819.637775,1.561792,14.217504,0.371359,-0.018688,0.034801,8.54463,-0.006907,1
600680,1,2015/12/31,0.6896,-1.4047,2.5499,10.9951224,0.393763035,-0.039816439,-10.2844,1.702454425,-0.4483,3
600680,1,2016/12/31,0.7183,-10.3417,3.3417,6.96223713,0.260271718,-0.373812245,-68.9284,-0.017795005,-0.139154,2
600680,1,2017/12/31,0.2652,-3.5197,5.4688,7.758003201,0.308203972,-0.1600201,-52.7814,0.007798271,-0.214364,1
600698,1,2009/12/31,0.257595,-2.961557,3.547534,0.027445,0.007528,-0.039852,-0.035314,-7.195235,-0.249448,3
600698,1,2010/12/31,0.662604,-0.059787,2.60903,0.047669,0.033867,0.042388,-0.131594,-8.114302,-0.009647,2
600698,1,2011/12/31,0.340591,-5.47702,7.890808,0.076323,0.060517,-0.142893,-0.137764,-0.184176,-0.1326,1
600732,1,2013/12/31,1.424452,-4.265711,1.423682,8.42242,0.277321,-0.007515,-0.55635,0.500769,-0.145876,3
600732,1,2014/12/31,1.23764,-0.780854,1.651464,4009.258412,4.145874,0.023629,0.02409,-2.941218,0.125671,2
600732,1,2015/12/31,1.132124,-2.769243,1.971288,11.033318,0.264831,-0.020691,-0.393831,-0.980969,0.157392,1
600817,1,2007/12/31,0.40756,13.04903,2.726951,47.159351,0.174437,0.133134,0.004213,-2.470452,-0.212273,3
600817,1,2008/12/31,0.076372,-99.729446,-1.880536,25.847546,0.081089,-4.642837,-25.076924,-2.470452,-0.248027,2
600817,1,2009/12/31,0.001138,-77.095355,-0.242938,3.285077,0.41022,-4.468027,-0.417507,-0.063919,-0.183941,1
601558,1,2010/12/31,0.7294,58.2872,5.9676,35.01096824,0.710032853,1.91205218,15.4157,-0.355911648,0.681626,1
601798,1,2011/12/31,2.636,8.2496,1.5021,2.301688708,0.316141432,0.254622926,18.6271,-0.961613126,0.647988,1
600006,东风汽车股份有限公司,42369,1.0922,35.6649,2.4802,5.299005993,0.834664057,0.042212019,1.1366,1.28553316,4.0057,0
600066,郑州宇通客车股份有限公司,42735,1.2544,124.7651,2.5699,7.900638597,1.019817091,0.613494395,12.2546,0.861053009,16.6384,0
600066,郑州宇通客车股份有限公司,43100,1.3058,13.2842,2.3174,8.341424111,0.918611254,0.472633261,10.8409,-0.552098224,2.8777,0
600066,郑州宇通客车股份有限公司,43465,1.3578,14.5184,2.1961,8.326030722,0.862681833,0.325123762,7.7742,1.107132753,1.752,0
600081,东风电子科技股份有限公司,40543,0.8981,15.8585,2.5671,7.563920735,1.378783159,0.415923613,10.7654,0.312572368,28.7873,0
600081,东风电子科技股份有限公司,40908,0.8289,12.2433,2.3973,6.345469643,1.266134914,0.270006116,7.7022,1.196877842,22.0155,0
600081,东风电子科技股份有限公司,41274,0.837,10.6272,2.0359,5.308268246,1.322651124,0.226032696,7.3223,2.054119217,-9.2998,0
600081,东风电子科技股份有限公司,41639,0.8114,16.0191,2.3935,6.242798656,1.16911916,0.224207386,7.8388,0.997254215,42.4164,0
600081,东风电子科技股份有限公司,42004,0.7975,27.6443,2.9352,5.058209551,1.155144104,0.287637401,6.2504,0.948978998,60.9277,0
600081,东风电子科技股份有限公司,42369,0.7794,24.1189,2.8095,4.280881861,1.12124881,0.185409173,6.2044,2.001766737,1.4112,0
600081,东风电子科技股份有限公司,42735,0.8463,30.3707,2.8506,4.536370823,1.103377538,0.155264186,5.1525,1.660427113,10.0337,0
600081,东风电子科技股份有限公司,43100,0.8812,35.578,3.0254,4.962786432,1.123341201,0.170928313,5.1531,2.192154499,14.7163,0
600081,东风电子科技股份有限公司,43465,0.9012,74.248,3.1146,5.269510594,1.138984782,0.168235692,5.3915,1.515175421,1.1013,0
600104,上海汽车集团股份有限公司,40543,0.9631,93.6384,2.7993,10.96672645,1.365505441,0.324981786,8.6176,1.093784392,65.6377,0
600104,上海汽车集团股份有限公司,40908,0.9967,1332.2804,2.3936,11.80368565,1.359229076,0.330226577,9.59,0.577580937,11.7836,0
600104,上海汽车集团股份有限公司,43100,0.8694,1393.9396,2.659,14.73513562,1.185816766,0.163089801,6.215,0.515770049,22.4853,0
600104,上海汽车集团股份有限公司,43465,0.952,162.7831,2.7493,12.82932645,1.133955539,0.165574619,5.9493,0.185429547,8.1871,0
600139,四川西部资源控股股份有限公司,40543,2.8452,230.5734,1.2528,2.666490355,0.356691471,0.613601321,65.2779,0.190490073,36.3732,0
600139,四川西部资源控股股份有限公司,41639,3.2813,-1.6664,1.6639,1.750207966,0.178615187,-0.014801164,-7.9211,-1.29252983,14.2556,0
600139,四川西部资源控股股份有限公司,42004,1.3016,2.3016,2.9571,0.811410863,0.07151005,0.014310172,2.1584,5.540409478,173.0951,0
600139,四川西部资源控股股份有限公司,42369,1.1387,-2.0561,4.2128,2.498089413,0.182650701,-0.033219962,-10.6481,-1.113185613,24.2598,0
600139,四川西部资源控股股份有限公司,42735,1.2565,-0.0556,3.7849,2.581377483,0.142217673,0.00993201,38.1707,1.148609448,-24.4207,0
600139,四川西部资源控股股份有限公司,43100,0.974,-12.6859,5.4447,0.929526656,0.058146185,-0.179106914,-96.2515,-0.096839556,-18.7423,0
600139,四川西部资源控股股份有限公司,43465,1.7949,1.0644,3.7821,8.52489882,0.052287233,0.026608754,12.8154,-42.64032516,-29.1348,0
600148,长春一东离合器股份有限公司,40543,0.9043,9.138,2.692,4.420528276,0.878895804,0.243497719,5.6719,0.945341724,29.0927,0
600148,长春一东离合器股份有限公司,40908,1.024,8.8919,2.5838,4.426167232,0.831848596,0.359973561,8.1236,-0.106467034,10.5487,0
600148,长春一东离合器股份有限公司,41274,1.0478,3.4608,2.3878,3.649079014,0.726118015,0.131360556,2.913,2.782670792,-8.054,0
600148,长春一东离合器股份有限公司,41639,1.1693,10.1361,2.2505,4.046800846,0.762805371,0.300160287,6.5282,1.100700942,5.4215,0
600148,长春一东离合器股份有限公司,42004,1.4908,17.6452,2.0498,3.720249302,0.757573451,0.329924652,8.78,1.043823639,0.8705,0
600148,长春一东离合器股份有限公司,42369,1.5351,5.5761,1.9937,2.76489241,0.610539918,0.058255041,1.4454,3.916106078,-5.2715,0
600148,长春一东离合器股份有限公司,42735,1.4325,24.7439,2.1566,2.641829686,0.640625619,0.122911567,5.0256,1.828904368,13.902,0
600166,北汽福田汽车股份有限公司,40543,0.686,41.4299,3.0567,13.07016557,2.170814006,0.22019366,3.2671,0.653512456,39.5538,0
600166,北汽福田汽车股份有限公司,40908,0.5594,8.2082,3.0929,6.468698858,1.836524327,0.105852994,1.8829,-0.455550517,14.1225,0
600166,北汽福田汽车股份有限公司,41274,0.9404,5.3867,2.1995,5.89714527,1.239774299,0.118542213,-2.329,-0.570066224,17.5224,0
600166,北汽福田汽车股份有限公司,42004,0.5474,3.9079,2.2318,3.453214903,0.971001149,0.027471662,-1.8748,2.403551053,6.5707,0
600166,北汽福田汽车股份有限公司,42369,0.7022,3.7012,2.2799,3.336185281,0.795207896,0.015830591,-2.503,1.374477708,23.2164,0
600166,北汽福田汽车股份有限公司,42735,0.7107,4.0737,2.8276,3.786052196,0.863088091,0.016644484,-1.25,2.327120624,26.1046,0
600166,北汽福田汽车股份有限公司,43100,0.6303,1.1095,3.2778,3.977225465,0.828430373,0.014462895,0.0106,-90.42191526,15.777,0
600166,北汽福田汽车股份有限公司,43465,0.8228,-3.6003,3.8715,4.295007513,0.696891662,-0.123020089,-9.1816,0.128510095,-5.6225,0
600178,哈尔滨东安汽车动力股份有限公司,40543,1.5807,11.5739,1.6098,4.630723766,0.636433731,0.089708618,5.4357,1.439272326,-7.5805,0
600178,哈尔滨东安汽车动力股份有限公司,40908,1.7285,5.4579,1.5575,3.517113882,0.422437074,0.024823518,2.0612,4.838326798,-1.7265,0
600178,哈尔滨东安汽车动力股份有限公司,41274,1.8427,-13.6578,1.6095,3.093654691,0.343511226,-0.032166661,-5.9336,-3.092370434,0.419,0
600178,哈尔滨东安汽车动力股份有限公司,41639,1.0672,-204.3404,1.7122,2.47106757,0.295389851,-0.29880221,-64.9678,0.282438717,-19.9777,0
600178,哈尔滨东安汽车动力股份有限公司,42004,0.9959,5.7016,1.6606,2.268941393,0.259471679,0.020544816,2.8055,-2.697894246,-1.0971,0
600178,哈尔滨东安汽车动力股份有限公司,42369,0.8883,3.4076,1.9565,3.761754027,0.368663802,0.017255244,1.4271,3.382519137,19.4545,0
600178,哈尔滨东安汽车动力股份有限公司,42735,0.8787,6.8395,2.3828,6.813855547,0.581863875,0.045327364,2.7344,-1.358220871,27.4789,0
600178,哈尔滨东安汽车动力股份有限公司,43100,0.7689,3.8006,2.0324,3.564284373,0.475005264,0.027252827,2.3154,1.454924235,-12.5659,0
600178,哈尔滨东安汽车动力股份有限公司,43465,0.6922,1.3977,1.8475,2.165744666,0.373976202,0.009174961,0.3852,38.2946726,-9.3395,0
600213,扬州亚星客车股份有限公司,40543,0.9041,2.6184,3.6161,4.303332203,0.839811299,0.056361805,-0.1309,1.359186341,6.6181,0
600213,扬州亚星客车股份有限公司,40908,0.8962,-31.3584,5.0711,9.711251582,0.896186994,-0.345639264,-8.9061,3.650820095,13.6603,0
600213,扬州亚星客车股份有限公司,41274,0.9678,2.718,6.3866,14.36686995,0.842500189,0.105231339,-1.9621,-15.56377335,30.8824,0
600213,扬州亚星客车股份有限公司,41639,0.8218,1.401,6.8511,6.382398448,0.66329997,0.057465305,-3.7492,-6.261772014,54.0926,0
600213,扬州亚星客车股份有限公司,42004,0.9843,-5.9753,17.8959,5.468153057,0.680244129,-0.340203129,-10.8811,2.095942126,18.8903,0
600213,扬州亚星客车股份有限公司,42369,1.042,1.5262,19.5208,7.832069144,0.749884077,0.179010188,0.7274,-11.83007096,24.1065,0
600213,扬州亚星客车股份有限公司,42735,0.9806,3.5305,22.7504,13.78327223,0.730882498,0.535774038,3.6231,-10.22702597,72.8668,0
600213,扬州亚星客车股份有限公司,43100,1.4437,2.013,18.1966,10.14961632,0.506222194,0.441747394,2.8598,-4.593286413,1.4787,0
600213,扬州亚星客车股份有限公司,43465,1.5567,1.2256,18.9876,11.05568114,0.46988538,0.402412093,0.9484,-22.8742608,10.9315,0
600303,辽宁曙光汽车集团股份有限公司,40543,0.9871,8.537,3.1062,4.546785114,0.918021238,0.160159635,5.1057,1.196318958,29.5567,0
600303,辽宁曙光汽车集团股份有限公司,40908,0.8323,4.3374,3.0711,4.552291875,0.814853861,0.090074012,2.9335,0.903313213,15.2322,0
600303,辽宁曙光汽车集团股份有限公司,41274,0.8229,3.1111,3.0052,2.612864566,0.691170078,0.087766949,-0.8598,1.750331816,5.368,0
600303,辽宁曙光汽车集团股份有限公司,41639,0.7165,-1.3481,3.288,2.188167454,0.637865462,-0.041182638,-8.539,0.804428337,-6.1559,0
600303,辽宁曙光汽车集团股份有限公司,42004,0.6289,1.5123,3.3113,1.699566282,0.484757891,0.049573986,-4.6169,8.425313573,10.3671,0
600303,辽宁曙光汽车集团股份有限公司,42369,0.781,2.3608,3.9929,1.957851364,0.438827228,0.054903742,-0.9434,-6.827918835,20.6887,0
600303,辽宁曙光汽车集团股份有限公司,42735,0.8444,1.9027,3.139,1.270165949,0.40123715,0.043866745,1.3958,-8.707123582,-7.7864,0
600303,辽宁曙光汽车集团股份有限公司,43100,0.9775,6.2779,2.3742,1.501855571,0.490989124,0.117325251,9.1968,1.504109016,-16.6945,0
600303,辽宁曙光汽车集团股份有限公司,43465,0.8815,-1.0686,2.1075,1.215231813,0.45550393,-0.007817544,-3.2926,0.159425843,-17.5113,0
600375,华菱星马汽车(集团)股份有限公司,40543,0.7709,55.0449,2.5103,10.64569034,1.936074505,0.74709775,7.8373,1.16830513,18.1172,0
600375,华菱星马汽车(集团)股份有限公司,40908,0.7537,23.4799,2.2049,5.400206913,1.155231542,0.293669144,8.1813,0.540099627,-5.409,0
600375,华菱星马汽车(集团)股份有限公司,41274,0.6369,5.7001,2.5426,2.056990411,0.647103617,0.07789654,2.0862,4.543143977,16.5768,0
600375,华菱星马汽车(集团)股份有限公司,41639,0.8282,6.6339,1.9914,2.157868754,0.78149888,0.090181227,3.5925,1.867082159,21.3783,0
600375,华菱星马汽车(集团)股份有限公司,42004,0.5499,-7.217,2.4179,1.532148979,0.566441444,-0.078344599,-9.3659,0.62805139,5.0938,0
600375,华菱星马汽车(集团)股份有限公司,42369,0.4673,-4.9621,3.2542,1.140577689,0.403486122,-0.135935305,-23.1922,-0.545965324,-0.4788,0
600375,华菱星马汽车(集团)股份有限公司,42735,0.5315,1.9503,3.5356,1.347860146,0.414377591,0.032331206,-6.5013,8.883044945,11.2431,0
600375,华菱星马汽车(集团)股份有限公司,43100,0.5187,1.8375,3.7608,2.007417375,0.56308224,0.028014626,1.308,0.70481694,8.9322,0
600375,华菱星马汽车(集团)股份有限公司,43465,0.6034,1.5302,4.3255,2.287129337,0.584079952,0.03099285,0.7266,-6.431956719,17.3449,0
600418,安徽江淮汽车集团股份有限公司,43465,0.8351,-320.4635,3.4603,3.80031946,1.054751742,-0.064875672,-3.0292,2.431187062,6.6978,0
600480,凌云工业股份有限公司,40543,1.4433,14.1115,1.7041,5.316280698,0.822169783,0.536837367,13.6096,0.564248335,59.1636,0
600480,凌云工业股份有限公司,40908,1.2322,7.333,2.0874,4.629427911,0.803402407,0.24883873,8.9347,0.484576672,20.0036,0
