证券代码,企业名称,会计区间,速动比率 x1,利息保障倍数 x2,权益乘数 x3,固定资产周转率 x4,总资产周转率 x5,长期资本收益率 x6,营业利润率 x7,净利润现金含量 x8,总资产增长率 x9,FAIL
600480,凌云工业股份有限公司,41274,0.9983,3.464,2.3442,4.009142305,0.814230233,0.178372234,5.5751,2.062419048,12.3978,0
600480,凌云工业股份有限公司,41639,0.7609,3.3477,2.4408,3.943630906,0.845257683,0.150698152,4.6642,1.031747708,11.1292,0
600480,凌云工业股份有限公司,42004,0.9394,3.4915,2.5649,4.119499667,0.871732885,0.163725344,5.1745,2.690350246,12.8129,0
600480,凌云工业股份有限公司,42369,1.165,3.5731,2.0381,3.51609514,0.815379179,0.153477684,5.1765,1.834718973,18.1871,0
600480,凌云工业股份有限公司,42735,0.8363,5.8639,2.0796,4.072568595,0.888487637,0.139081305,5.261,1.464447136,12.7117,0
600480,凌云工业股份有限公司,43100,0.8661,7.5076,2.2157,4.940303707,0.999472978,0.163180197,5.8808,1.329239379,18.3388,0
600480,凌云工业股份有限公司,43465,0.9329,6.1207,2.2964,4.493181823,0.923001546,0.148925247,5.5133,0.618753953,12.0047,0
600501,航天晨光股份有限公司,40543,0.7688,3.9922,2.8531,3.484343038,0.760857816,0.086373092,3.2613,1.168241911,10.5339,0
600501,航天晨光股份有限公司,40908,0.7919,3.4017,3.0122,4.465714589,0.870909473,0.104871371,2.6434,-1.521249252,14.2876,0
600501,航天晨光股份有限公司,41274,0.691,1.783,3.0464,5.055864424,0.987386049,0.077029355,0.6056,1.673659856,2.0182,0
600501,航天晨光股份有限公司,41639,0.7145,1.8564,2.9381,4.800442443,0.932060602,0.073953203,0.9796,2.209060672,-0.3306,0
600501,航天晨光股份有限公司,42004,0.76,2.6423,2.8258,3.809949579,0.881888667,0.112738062,2.6642,1.176479526,1.7333,0
600501,航天晨光股份有限公司,42369,1.2323,1.8845,2.0245,3.592404652,0.670516312,0.060724654,1.1259,5.919407103,16.5499,0
600501,航天晨光股份有限公司,42735,1.2239,3.8566,1.9646,3.659360159,0.675007974,0.036413784,0.5948,2.251073346,-1.5933,0
600501,航天晨光股份有限公司,43100,1.1752,3.3824,1.9539,3.163943007,0.558430002,0.042691613,1.8462,12.55387846,0.0915,0
600501,航天晨光股份有限公司,43465,1.0402,-8.2862,1.9967,3.301447433,0.583416357,-0.081993644,-6.0413,-0.355042693,-4.4199,0
600523,贵州贵航汽车零部件股份有限公司,40543,1.4322,34.1252,1.5445,4.148632577,0.889252819,0.220505069,7.9494,0.683240641,13.3459,0
600523,贵州贵航汽车零部件股份有限公司,40908,1.3293,25.3354,1.619,4.639646599,0.922251832,0.225482244,7.2397,0.259015239,11.3557,0
600523,贵州贵航汽车零部件股份有限公司,41274,1.5825,14.8972,1.5923,4.431431922,0.925336279,0.167683047,5.8414,1.155602888,-2.0363,0
600523,贵州贵航汽车零部件股份有限公司,41639,1.4574,12.6306,1.7157,4.668120112,0.843776772,0.166372628,4.9299,0.063712309,14.1879,0
600523,贵州贵航汽车零部件股份有限公司,42004,1.1641,5.9543,1.8171,4.573767428,0.816708058,0.168846961,5.16,0.587026447,16.5035,0
600523,贵州贵航汽车零部件股份有限公司,42369,1.2948,8.0653,1.7177,4.672590157,0.849772472,0.179050955,5.7557,1.122480931,0.2832,0
600523,贵州贵航汽车零部件股份有限公司,42735,1.3753,11.7186,1.6256,5.251649909,0.889099483,0.20434851,5.7798,2.365923585,0.3681,0
600523,贵州贵航汽车零部件股份有限公司,43100,1.7142,2780.3823,1.4863,5.461619857,0.926898381,0.204622299,6.706,1.324221973,-3.2239,0
600609,金杯汽车股份有限公司,40543,0.7668,4.406,10.7413,11.88425665,0.949298865,0.565508225,4.2676,0.425577007,2.2326,0
600609,金杯汽车股份有限公司,40908,0.7372,1.6991,10.1744,11.33756979,0.864517477,0.215827448,2.2355,-0.985070889,10.0179,0
600609,金杯汽车股份有限公司,41274,0.7881,1.7995,11.563,6.190882317,0.695327427,0.177001338,1.6635,2.785477547,34.0187,0
600609,金杯汽车股份有限公司,41639,0.778,1.849,10.1672,6.879330255,0.752619768,0.170327764,1.094,3.924402645,4.1234,0
600609,金杯汽车股份有限公司,42004,0.8105,1.2703,14.0579,6.688497357,0.553983831,0.125509431,0.2759,-46.6352046,22.8235,0
600609,金杯汽车股份有限公司,42369,0.8669,2.9174,14.2606,5.169033805,0.461863421,0.182099754,2.5045,-2.49638147,8.0961,0
600609,金杯汽车股份有限公司,42735,0.8679,1.3863,17.0406,5.002698306,0.422289261,0.087950661,-3.2646,677.4654826,13.2239,0
600609,金杯汽车股份有限公司,43100,1.2216,2.7602,6.855,9.654770919,0.969964099,0.469507797,6.3766,1.478006114,-47.6768,0
600609,金杯汽车股份有限公司,43465,1.249,7.0608,6.8944,10.7392052,1.079383155,0.255534115,5.0232,6.170608919,-4.2952,0
600686,厦门金龙汽车集团股份有限公司,42004,1.0082,61.6164,4.1635,11.32176814,1.162863021,0.204363024,2.1607,0.234067264,14.5496,0
600686,厦门金龙汽车集团股份有限公司,42369,1.1143,105.4865,4.2494,14.89379959,1.057261462,0.341606116,4.3158,0.94341656,37.722,0
600686,厦门金龙汽车集团股份有限公司,42735,1.1439,-29.0945,5.6642,11.82208272,0.866535544,-0.610848258,-7.1952,0.906167414,-0.7549,0
600686,厦门金龙汽车集团股份有限公司,43100,1.238,13.7194,4.7366,9.747099927,0.706619928,0.356066764,4.63,-0.762902229,-0.3574,0
600686,厦门金龙汽车集团股份有限公司,43465,1.1826,2.9673,5.2027,10.33124549,0.708269737,0.068421985,1.0787,1.473184159,2.8858,0
600699,宁波均胜电子股份有限公司,40908,0.9151,19.3349,2.0512,3.889986694,1.068129903,0.392020061,14.2548,1.182842288,21.7538,0
600699,宁波均胜电子股份有限公司,41274,0.5646,7.2525,2.869,2.691237206,1.035892546,0.118651116,5.6012,2.432130024,14.3661,0
600699,宁波均胜电子股份有限公司,41639,0.6785,6.9806,2.4563,2.999534834,1.062281184,0.139909266,6.2222,2.168252754,11.0804,0
600699,宁波均胜电子股份有限公司,42004,0.7288,8.5265,2.5341,3.338891957,1.130669451,0.150298519,5.995,2.10960491,8.9322,0
600699,宁波均胜电子股份有限公司,42369,1.0438,6.0445,2.8693,3.286015084,0.708410655,0.15234812,6.3807,1.402654972,82.2818,0
600699,宁波均胜电子股份有限公司,42735,1.3196,2.6272,2.6893,3.325895737,0.498284399,0.071474651,4.0948,0.99753263,226.3327,0
600699,宁波均胜电子股份有限公司,43100,0.8744,2.8906,2.5801,4.233740745,0.752526298,0.074694195,3.9374,2.560266791,-5.0427,0
600699,宁波均胜电子股份有限公司,43465,0.9469,3.8294,3.2622,4.380817704,0.947079505,0.127251377,1.5229,1.398492211,67.7842,0
600733,北汽蓝谷新能源科技股份有限公司,43100,1.0844,3.6078,1.6405,2.608528103,0.09935932,0.120286673,12.6958,-7.658622562,3.6225,0
600733,北汽蓝谷新能源科技股份有限公司,43465,1.4273,3.4024,2.6657,3.71881886,0.379643129,0.023341382,0.8844,-24.63698463,51.9948,0
600741,华域汽车系统股份有限公司,42004,1.1506,146.4166,2.2176,10.12921187,1.169682982,0.267055097,9.1688,0.983626142,15.5604,0
600741,华域汽车系统股份有限公司,42369,1.0835,307.6407,2.3373,8.455246634,1.15929471,0.242389874,8.0805,0.845777977,24.2848,0
600742,长春一汽富维汽车零部件股份有限公司,40543,0.9473,79.1497,1.41,9.106613788,1.726536485,0.298971245,10.2601,0.272310003,56.8318,0
600742,长春一汽富维汽车零部件股份有限公司,40908,1.0736,74.6173,1.407,8.329400839,1.692420939,0.224358918,7.44,0.386143688,15.1985,0
600742,长春一汽富维汽车零部件股份有限公司,41274,0.8538,56.1611,1.4277,8.088627684,1.604268361,0.161856969,6.0271,1.019880591,15.9959,0
600742,长春一汽富维汽车零部件股份有限公司,41639,0.7744,78.3116,1.5476,7.713746411,1.660995609,0.134859661,4.7084,0.566346897,19.1839,0
600742,长春一汽富维汽车零部件股份有限公司,42004,0.8954,78.2434,1.5377,7.822632131,1.733627303,0.170029073,5.6641,0.499223218,14.0228,0
600742,长春一汽富维汽车零部件股份有限公司,42369,1.0086,69.608,1.5812,6.787602576,1.384122787,0.127460815,4.9067,0.897189664,9.5881,0
600742,长春一汽富维汽车零部件股份有限公司,42735,1.1789,443.8286,1.706,7.397928473,1.434516737,0.156791225,4.6263,1.676707745,17.3118,0
600960,渤海汽车系统股份有限公司,40543,1.0039,3.5177,2.5737,2.661274081,0.85186354,0.301951686,9.5376,2.339060998,4.7741,0
600960,渤海汽车系统股份有限公司,40908,1.2128,3.5475,2.2537,2.894347972,0.907560969,0.259768147,6.362,2.366827626,-3.144,0
600960,渤海汽车系统股份有限公司,41274,1.03,1.9099,2.2095,2.268129948,0.690972658,0.138797013,3.139,6.697869532,1.8423,0
600960,渤海汽车系统股份有限公司,41639,1.1716,2.3708,2.1244,2.175286643,0.61100196,0.175885571,5.1933,3.030945417,2.34,0
600960,渤海汽车系统股份有限公司,42004,2.043,3.6115,1.4311,1.552805714,0.395480679,0.160455861,4.1409,1.68269998,41.768,0
600960,渤海汽车系统股份有限公司,42369,2.3984,1.479,1.4379,1.264278836,0.341415135,0.037266031,0.5598,12.70192591,0.7331,0
600960,渤海汽车系统股份有限公司,42735,1.6358,4.6162,1.5399,1.171524379,0.264155967,0.063131353,12.8116,1.399944314,88.2087,0
600960,渤海汽车系统股份有限公司,43100,1.83,9.1053,1.4399,1.550269256,0.368444545,0.101424241,11.7174,-0.245341432,1.2766,0
600960,渤海汽车系统股份有限公司,43465,1.611,3.7779,1.815,1.834794438,0.408973499,0.045760586,4.1622,-0.533496835,39.8282,0
601127,重庆小康工业集团股份有限公司,41274,0.6451,17.4957,4.4156,2.628115357,0.843554198,0.111122854,4.912,1.337171674,6.6301,0
601127,重庆小康工业集团股份有限公司,41639,0.6233,9.5009,4.116,2.554491476,0.814867155,0.116026437,5.0542,0.269469232,8.5713,0
601127,重庆小康工业集团股份有限公司,42004,0.6702,6.3859,4.0181,2.970265893,0.858633204,0.097336543,3.7272,1.177973146,12.9574,0
601127,重庆小康工业集团股份有限公司,42369,0.7341,7.6109,3.891,3.240858933,0.848517125,0.093021551,3.3956,1.00734608,13.4022,0
601127,重庆小康工业集团股份有限公司,42735,0.8202,29.6792,4.3371,5.244885604,0.816328524,0.113670174,4.1334,1.804303287,59.4671,0
601127,重庆小康工业集团股份有限公司,43100,0.9037,72.3856,4.0717,5.994139981,0.924935209,0.154228526,6.3177,0.9054204,19.5514,0
601127,重庆小康工业集团股份有限公司,43465,0.7562,10.4795,3.6924,4.105673397,0.761928666,0.067859334,3.3394,2.188399213,12.0185,0
601238,广州汽车集团股份有限公司,40543,4.3208,41.5591,1.4829,3.310265601,0.228556856,0.303365111,57.6529,-0.113700535,17.2513,0
601238,广州汽车集团股份有限公司,40908,3.4088,130.1785,1.4713,3.352744082,0.247650529,0.183332887,28.9868,-0.06890848,15.9132,0
601238,广州汽车集团股份有限公司,41274,2.1288,7.2641,1.5426,2.995204505,0.26070391,0.041179143,7.3825,0.898042476,10.8181,0
601238,广州汽车集团股份有限公司,41639,1.3536,20.6257,1.6966,2.85855122,0.325735112,0.089734289,15.9341,0.384445741,17.0269,0
601238,广州汽车集团股份有限公司,42004,1.2009,12.4776,1.7255,2.827937817,0.359058445,0.094977367,12.0481,0.377380824,7.8361,0
601238,广州汽车集团股份有限公司,42369,1.3972,18.353,1.7031,3.699114487,0.437994064,0.11972097,13.8173,1.268281907,7.6215,0
601238,广州汽车集团股份有限公司,42735,1.3353,21.4779,1.8308,4.485142355,0.601977591,0.156133915,13.8253,0.873257677,22.2232,0
601238,广州汽车集团股份有限公司,43100,1.6641,53.1621,1.6986,5.854712674,0.594836485,0.223016696,16.4953,1.395079676,45.6928,0
601633,长城汽车股份有限公司,43100,1.0822,38.0512,2.2442,3.625499348,0.909039152,0.154448207,5.7865,-0.213481572,19.7574,0
601689,宁波拓普集团股份有限公司,41274,0.8454,26.1218,1.5807,2.925728231,1.058546126,0.353085991,14.1544,1.208321488,9.3737,0
601689,宁波拓普集团股份有限公司,41639,1.1042,208.0815,1.4499,3.592172833,1.089205296,0.433477139,16.3862,0.961370017,19.6692,0
601689,宁波拓普集团股份有限公司,42004,0.7348,227.2019,1.691,3.359826717,1.07878773,0.375599823,15.9869,1.147729241,19.6866,0
601689,宁波拓普集团股份有限公司,42369,2.002,9094.1726,1.2984,2.75245444,0.728175193,0.299603319,15.4068,0.581123774,62.7838,0
601689,宁波拓普集团股份有限公司,43100,1.3238,261.8512,1.6536,2.611221721,0.474183087,0.217258271,15.8797,1.254593062,117.0217,0
601689,宁波拓普集团股份有限公司,43465,1.3636,59.4202,1.5044,2.158295343,0.548957446,0.168596664,14.5206,0.801422201,1.5462,0
601777,力帆实业(集团)股份有限公司,40543,1.5701,10.3837,2.1267,4.445295549,0.667106671,0.190460934,6.3833,0.45547323,73.3352,0
601777,力帆实业(集团)股份有限公司,40908,0.9812,12.7377,2.1737,4.346789068,0.799915012,0.122102938,3.8839,0.382110345,6.3021,0
601777,力帆实业(集团)股份有限公司,41274,0.9561,4.3,2.754,3.373444366,0.617724997,0.080737187,3.1007,-2.092772209,30.2197,0
601777,力帆实业(集团)股份有限公司,41639,0.8029,3.5298,2.9997,3.249290404,0.573043487,0.095099722,2.7356,-1.274500305,25.1181,0
601777,力帆实业(集团)股份有限公司,42004,0.6739,2.9562,3.8181,2.363078147,0.547788046,0.084546356,2.8848,-0.975178627,18.5628,0
601777,力帆实业(集团)股份有限公司,42369,0.6605,2.388,3.6658,2.338199169,0.490931214,0.084578504,2.6944,-4.24986306,21.2998,0
601777,力帆实业(集团)股份有限公司,42735,0.6816,1.2348,4.2988,1.928551677,0.375989092,0.035347113,0.1068,-9.715655078,16.216,0
601777,力帆实业(集团)股份有限公司,43100,0.6597,1.297,4.1183,1.83628023,0.419728197,0.058435227,1.369,-2.12346671,2.179,0
601777,力帆实业(集团)股份有限公司,43465,0.6256,1.241,3.6953,1.664243056,0.394662758,0.107435051,1.8903,0.230695637,-7.0472,0
601799,常州星宇车灯股份有限公司,43100,1.7098,101.6681,1.6045,4.64956675,0.658912167,0.40039786,13.1026,1.862578251,20.2405,0
601799,常州星宇车灯股份有限公司,43465,1.597,518.3007,1.6589,4.902048813,0.700014403,0.441875345,14.1464,1.122425992,12.2367,0
603006,上海联明机械股份有限公司,40543,0.8671,28.2932,1.7459,4.988373348,1.008233485,0.526651116,23.2411,1.088397596,31.6644,0
603006,上海联明机械股份有限公司,40908,1.0626,22.7759,1.5681,4.308761925,0.940451289,0.434473612,21.6051,1.070561978,18.3701,0
603006,上海联明机械股份有限公司,41274,1.1616,22.9705,1.4368,2.377715401,0.915495006,0.338206755,18.8302,1.402151354,12.8691,0
603006,上海联明机械股份有限公司,41639,0.9888,40.1909,1.4401,2.455693516,0.847818073,0.299860236,19.5413,0.838150309,22.49,0
603006,上海联明机械股份有限公司,42004,1.3656,35.1484,1.2915,1.964350431,0.71731914,0.224474881,16.5582,0.801438351,54.0435,0
603006,上海联明机械股份有限公司,42369,1.4182,70.12,1.2951,2.073009566,0.732123937,0.25188033,18.498,0.80100376,-6.1667,0
603006,上海联明机械股份有限公司,43465,1.3238,11.6784,1.5787,1.943585441,0.500839011,0.156668234,13.4958,0.82904284,24.0232,0
603009,上海北特科技股份有限公司,40543,0.8203,15.6374,2.3507,4.440875265,0.936877472,0.435242124,15.595,1.149319242,68.4708,0
603009,上海北特科技股份有限公司,40908,0.6726,7.6407,2.2657,3.03229741,0.95949869,0.341616855,12.5327,-0.22660978,28.9163,0
603009,上海北特科技股份有限公司,41274,0.5871,5.4398,2.393,2.405461931,0.808390809,0.305488027,12.3756,1.140410446,36.4595,0
603009,上海北特科技股份有限公司,41639,0.6611,3.9842,2.5815,2.270068512,0.796642671,0.209220051,8.3081,0.992997851,28.4986,0
603009,上海北特科技股份有限公司,42004,0.8799,4.2395,2.0422,2.231071915,0.68480667,0.176896616,8.0873,3.476781165,38.9644,0
603009,上海北特科技股份有限公司,42369,0.8094,3.9999,2.0804,2.155035263,0.641635129,0.147272017,7.9316,1.412949183,18.8704,0
603009,上海北特科技股份有限公司,42735,1.9536,7.3779,1.3777,1.711319216,0.453023475,0.107891804,8.1401,0.505716179,60.4526,0
603009,上海北特科技股份有限公司,43100,1.2904,8.5854,1.4966,1.46541599,0.450578405,0.102468271,8.9636,0.326551696,14.6669,0
603009,上海北特科技股份有限公司,43465,0.7791,3.2746,1.6936,1.569632485,0.420141424,0.047780111,4.3074,1.77700233,46.653,0
603013,亚普汽车部件股份有限公司,41274,0.659,10.3143,2.3237,3.840291186,1.443849952,0.241691986,7.0863,1.725836681,10.7667,0
603013,亚普汽车部件股份有限公司,41639,0.6635,5.2614,2.4887,3.843286046,1.43831115,0.239002084,5.7508,0.891938602,19.2953,0
603013,亚普汽车部件股份有限公司,42735,0.7523,11.377,2.6108,4.063139985,1.285723578,0.220666789,6.903,1.396799417,15.0385,0
603013,亚普汽车部件股份有限公司,43100,0.766,8.3953,2.4954,4.015227903,1.297230015,0.18148735,5.344,1.908545568,6.9668,0
603013,亚普汽车部件股份有限公司,43465,1.0643,7.2027,1.9757,3.831098127,1.274229031,0.172625461,4.9116,1.351802017,11.8846,0
603035,常熟市汽车饰件股份有限公司,41274,0.8391,10.2639,1.7083,1.735403051,0.512160952,0.195873262,18.0564,0.378169794,8.6734,0
603035,常熟市汽车饰件股份有限公司,41639,0.7565,12.8759,1.7641,1.745025663,0.469868617,0.190993671,21.6995,0.41984469,13.0863,0
603035,常熟市汽车饰件股份有限公司,42004,0.7469,12.6456,1.6881,2.046398329,0.57069304,0.197596975,20.1318,0.634397964,5.191,0
603035,常熟市汽车饰件股份有限公司,42369,0.6822,12.5577,1.6321,1.817595074,0.499289914,0.190298337,22.1649,0.805287196,7.2511,0
603035,常熟市汽车饰件股份有限公司,42735,1.4131,14.735,1.5039,2.500980216,0.45908043,0.170345396,16.6872,0.809220424,53.0223,0
603035,常熟市汽车饰件股份有限公司,43100,1.1862,36.547,1.4074,1.750944451,0.423357991,0.128478597,17.4549,0.355207604,1.0818,0
603035,常熟市汽车饰件股份有限公司,43465,0.6027,12.2697,1.8154,1.385366703,0.32058832,0.126344567,25.6399,0.531876946,44.3304,0
603089,浙江正裕工业股份有限公司,41639,0.9628,21.1948,1.8018,2.814816346,0.940084179,0.295708555,12.5692,1.709477693,3.3756,0
603089,浙江正裕工业股份有限公司,43465,0.8573,217.9658,1.7813,2.679591675,0.678188447,0.142490432,11.3621,0.8711996,51.7584,0
603121,上海华培动力科技股份有限公司,42369,0.9806,38.8135,1.6546,2.277882067,0.76979056,0.407414732,23.9614,1.502763007,36.5611,0
603121,上海华培动力科技股份有限公司,42735,2.3854,43.4069,1.2093,2.215772327,0.703198817,0.369638098,22.4912,1.324341169,19.5827,0
